,STAID,STANAME,DRAIN_SQKM,HUC02,LAT_GAGE,LNG_GAGE,STATE,HCDN-2009,CLASS,AGGECOREGION
7538,11063500.0,LONE PINE C NR KEENBROOK CA,39.4,18,34.266395,-117.463939,CA,,Non-ref,WestXeric
7539,11063510.0,CAJON C BL LONE PINE C NR KEENBROOK CA,144.5,18,34.263339,-117.466994,CA,,Non-ref,WestXeric
7540,11063680.0,DEVIL CYN C NR SAN BERNARDINO CA,14.4,18,34.208341,-117.331434,CA,,Non-ref,WestXeric
7541,11065000.0,"Lytle Creek at Colton, CA",364.7,18,34.078901,-117.305599,CA,,Non-ref,WestXeric
7542,11066460.0,SANTA ANA R A MWD CROSSING CA,2136.1,18,33.968626,-117.44838100000001,CA,,Non-ref,WestXeric
7543,11066500.0,SANTA ANA R A RIVERSIDE NAROWS NR ARLINGTON CA,2392.9,18,33.964737,-117.466159,CA,,Non-ref,WestXeric
7544,11067000.0,DAY C NR ETIWANDA CA,12.0,18,34.185008,-117.539774,CA,,Non-ref,WestXeric
7545,11069500.0,SAN JACINTO R NR SAN JACINTO,367.6,18,33.738076,-116.83391,CA,,Non-ref,WestXeric
7546,11070000.0,BAUTISTA C NR HEMET CA,112.5,18,33.694466999999996,-116.85085500000001,CA,,Non-ref,WestXeric
7547,11070210.0,SAN JACINTO R A RAMONA EXPRESSWAY NR LAKEVIEW CA,1069.2,18,33.83974,-117.13587,CA,,Non-ref,WestXeric
7548,11070365.0,SAN JACINTO R NR SUN CITY CA,1461.9,18,33.746131,-117.231703,CA,,Non-ref,WestXeric
7549,11070375.0,SAN JACINTO R A RR CYN WEIR NR ELSINORE CA,1469.0,18,33.736131,-117.25309299999999,CA,,Non-ref,WestXeric
7550,11070465.0,SALT C A MURRIETA RD NR SUN CITY CA,274.2,18,33.694188,-117.20558999999999,CA,,Non-ref,WestXeric
7551,11070500.0,SAN JACINTO R NR ELSINORE CA,1879.1,18,33.664189,-117.293927,CA,,Non-ref,WestXeric
7552,11072100.0,TEMESCAL C AB MAIN ST A CORONA CA,2520.4,18,33.889182,-117.562827,CA,,Non-ref,WestXeric
7553,11073000.0,SAN ANTONIO C NR CLAREMONT CA,43.0,18,34.215562,-117.668667,CA,,Non-ref,WestXeric
7554,11073001.0,SAN ANTONIO C NR CLAREMONT + CN CA,43.0,18,34.216117,-117.668667,CA,,Ref,WestXeric
7555,11073300.0,SAN ANTONIO C A RIVERSIDE DRIVE NR CHINO CA,83.6,18,34.018623,-117.73061200000001,CA,,Non-ref,WestXeric
7556,11073360.0,CHINO C A SCHAEFER AVENUE NR CHINO CA,132.3,18,34.003901,-117.727001,CA,,Non-ref,WestXeric
7557,11073470.0,CUCAMONGA C NR UPLAND CA,26.2,18,34.179452000000005,-117.62894299999999,CA,,Ref,WestXeric
7558,11073495.0,CUCAMONGA C NR MIRA LOMA CA,208.2,18,33.982791,-117.599497,CA,,Non-ref,WestXeric
7559,11074000.0,SANTA ANA R BL PRADO DAM CA,3726.5,18,33.883349,-117.64533,CA,,Non-ref,WestXeric
7560,11075720.0,CARBON C BL CARBON CYN DAM CA,50.4,18,33.913346999999995,-117.84255800000001,CA,,Non-ref,WestXeric
7561,11075800.0,SANTIAGO C A MODJESKA CA,34.8,18,33.712796999999995,-117.64505,CA,,Non-ref,WestXeric
7562,11077500.0,SANTIAGO C A SANTA ANA CA,240.8,18,33.770295000000004,-117.884501,CA,,Non-ref,WestXeric
7563,11078000.0,SANTA ANA R A SANTA ANA CA,6328.9,18,33.751128,-117.908391,CA,,Non-ref,WestXeric
7564,11080500.0,EF SAN GABRIEL R NR CAMP BONITA CA,219.3,18,34.235838,-117.805893,CA,,Ref,WestXeric
7565,11082000.0,WF SAN GABRIEL R A CAMP RINCON CA,265.9,18,34.241115,-117.863395,CA,,Non-ref,WestXeric
7566,11084500.0,FISH C NR DUARTE CA,15.4,18,34.16584,-117.92423000000001,CA,,Ref,WestXeric
7567,11085000.0,SAN GABRIEL R BL SANTA FE DAM NR BALDWIN PK CA,609.0,18,34.11223,-117.969509,CA,,Non-ref,WestXeric
7568,11086300.0,SAN DIMAS C BL SAN DIMAS DAM CA,42.1,18,34.152784999999994,-117.772558,CA,,Non-ref,WestXeric
7569,11086500.0,LITTLE DALTON C NR GLENDORA CA,7.2,18,34.167507,-117.838394,CA,,Ref,WestXeric
7570,11087020.0,SAN GABRIEL R AB WHITTIER NARROWS DAM CA,1130.0,18,34.033344,-118.038123,CA,,Non-ref,WestXeric
7571,11087500.0,SAN GABRIEL R A PICO CA,1145.9,18,34.013068,-118.06423400000001,CA,,Non-ref,WestXeric
7572,11088000.0,SAN GABRIEL R A SPRING ST NR LOS ALAMITOS CA,1179.6,18,33.811961,-118.090898,CA,,Non-ref,WestXeric
7573,11088500.0,BREA C BL BREA DAM NR FULLERTON CA,59.9,18,33.887792,-117.92645,CA,,Non-ref,WestXeric
7574,11089000.0,BREA C A FULLERTON CA,65.1,18,33.873626,-117.925894,CA,,Non-ref,WestXeric
7575,11089500.0,FULLERTON C BL FULLERTON DAM NR BREA CA,13.1,18,33.895848,-117.88617099999999,CA,,Non-ref,WestXeric
7576,11090200.0,FULLERTON C A RICHMAN AVE AT FULLERTON CA,28.5,18,33.862515,-117.93283799999999,CA,,Non-ref,WestXeric
7577,11092450.0,LOS ANGELES R A SEPULVEDA DAM CA,402.6,18,34.161671999999996,-118.466749,CA,,Non-ref,WestXeric
7578,11093000.0,PACOIMA C NR SAN FERNANDO CA,73.3,18,34.335277000000005,-118.398137,CA,,Non-ref,WestXeric
7579,11094000.0,TUJUNGA C BL MILL C NR COLBY RANCH CA,168.0,18,34.309166999999995,-118.14535,CA,,Ref,WestXeric
7580,11095500.0,BIG TUJUNGA C NR SUNLAND CA,274.1,18,34.300556,-118.26868799999998,CA,,Non-ref,WestXeric
7581,11096500.0,LITTLE TUJUNGA C NR SAN FERNANDO CA,55.0,18,34.274446000000005,-118.37258,CA,,Ref,WestXeric
7582,11097000.0,BIG TUJUNGA C BL HANSEN DAM CA,395.9,18,34.253614,-118.38897,CA,,Non-ref,WestXeric
7583,11097500.0,LOS ANGELES R A LOS ANGELES CA,1337.4,18,34.081122,-118.22757299999999,CA,,Non-ref,WestXeric
7584,11098000.0,ARROYO SECO NR PASADENA CA,41.6,18,34.222226,-118.177573,CA,yes,Ref,WestXeric
7585,11098500.0,LOS ANGELES R NR DOWNEY CA,1591.9,18,33.949459000000004,-118.17395900000001,CA,,Non-ref,WestXeric
7586,11100000.0,SANTA ANITA C NR SIERRA MADRE CA,25.0,18,34.191672,-118.01728899999999,CA,,Ref,WestXeric
7587,11101250.0,RIO HONDO AB WHITTIER NARROWS DAM CA,237.3,18,34.058344,-118.071735,CA,,Non-ref,WestXeric
7588,11101500.0,RIO HONDO NR MONTEBELLO CA,299.8,18,34.033345000000004,-118.073679,CA,,Non-ref,WestXeric
7589,11102000.0,MISSION C NR MONTEBELLO CA,16.4,18,34.029178,-118.06951200000002,CA,,Non-ref,WestXeric
7590,11102300.0,RIO HONDO BL WHITTIER NARROWS DAM CA,326.6,18,34.016678999999996,-118.088402,CA,,Non-ref,WestXeric
7591,11102500.0,RIO HONDO NR DOWNEY CA,344.6,18,33.946681,-118.162848,CA,,Non-ref,WestXeric
7592,11103000.0,LOS ANGELES R A LONG BEACH CA,2130.1,18,33.817239,-118.20645800000001,CA,,Non-ref,WestXeric
7593,11103500.0,BALLONA C NR CULVER CITY CA,245.2,18,33.998345,-118.4023,CA,,Non-ref,WestXeric
7594,11104000.0,TOPANGA C NR TOPANGA BCH CA,46.6,18,34.064452,-118.587028,CA,,Non-ref,WestXeric
7595,11105500.0,MALIBU C AT CRATER CAMP NR CALABASAS CA,271.7,18,34.077785,-118.701753,CA,,Non-ref,WestXeric
7596,11105510.0,MALIBU C A MALIBU CA,282.4,18,34.043333000000004,-118.68416699999999,CA,,Non-ref,WestXeric
7597,11105850.0,ARROYO SIMI NR SIMI CA,180.3,18,34.273058,-118.787871,CA,,Non-ref,WestXeric
7598,11106550.0,CALLEGUAS C NR CAMARILLO CA,647.3,18,34.17945,-119.039824,CA,,Non-ref,WestXeric
7599,11107745.0,SANTA CLARA R AB RR STATION NR LANG CA,406.0,18,34.429718,-118.35535800000001,CA,,Non-ref,WestXeric
7600,11108134.0,CASTAIC C BLW MWD DIV BLW CASTAIC LK NR CASTAIC,402.0,18,34.51944,-118.61036999999999,CA,,Non-ref,WestXeric
7601,11108145.0,CASTAIC C NR SAUGUS CA,524.3,18,34.428329,-118.628699,CA,,Non-ref,WestXeric
7602,11108500.0,SANTA CLARA RIVER AT L.A.-VENTURA CO. LINE CA,1666.9,18,34.399719,-118.70481299999999,CA,,Non-ref,WestXeric
7603,11109000.0,SANTA CLARA R NR PIRU CA,1717.7,18,34.403608,-118.739258,CA,,Non-ref,WestXeric
7604,11109395.0,CANADA DE LOS ALAMOS AB PYRAMID LK CA,160.5,18,34.69193,-118.7912,CA,,Non-ref,WestXeric
7605,11109525.0,PIRU C BL PYRAMID LK NR GORMAN CA,763.8,18,34.64165,-118.76454,CA,,Non-ref,WestXeric
7606,11109600.0,PIRU CREEK ABOVE LAKE PIRU CA,963.8,18,34.523047,-118.75703600000001,CA,,Non-ref,WestXeric
7607,11109800.0,PIRU CREEK BELOW SANTA FELICIA DAM CA,1093.3,18,34.460271999999996,-118.752036,CA,,Non-ref,WestXeric
7608,11110500.0,HOPPER CREEK NEAR PIRU CA,61.5,18,34.40083,-118.82648400000001,CA,,Non-ref,WestXeric
7609,11111500.0,SESPE CREEK NEAR WHEELER SPRINGS CA,128.5,18,34.577766,-119.25788999999999,CA,,Ref,WestXeric
7610,11113000.0,SESPE C NR FILLMORE,650.0,18,34.450828,-118.925932,CA,,Non-ref,WestXeric
7611,11113500.0,SANTA PAULA C NR SANTA PAULA,103.3,18,34.395553,-119.076494,CA,,Non-ref,WestXeric
7612,11114000.0,SANTA CLARA RIVER AT MONTALVO CA,4167.7,18,34.242227,-119.18983,CA,,Non-ref,WestXeric
7613,11114495.0,MATILIJA C NR RES NR MATILIJA HOT SPRINGS CA,124.3,18,34.502769,-119.357339,CA,,Ref,WestXeric
7614,11114500.0,MATILIJA C AB RES NR MATILIJA HOT SPRINGS CA,131.2,18,34.494714,-119.330949,CA,,Ref,WestXeric
7615,11115500.0,MATILIJA C A MATILIJA HOT SPRINGS,141.2,18,34.48277,-119.301781,CA,,Non-ref,WestXeric
7616,11116000.0,NF MATILIJA C A MATILIJA HOT SPRINGS CA,41.1,18,34.492492,-119.306503,CA,,Ref,WestXeric
7617,11116550.0,VENTURA R NR MEINERS OAKS CA,192.1,18,34.464993,-119.28983600000001,CA,,Non-ref,WestXeric
7618,11117500.0,SAN ANTONIO C A CASITAS SPRINGS,132.7,18,34.380275,-119.30455800000001,CA,,Non-ref,WestXeric
7619,11117600.0,COYOTE CREEK NEAR OAK VIEW CA,33.9,18,34.416662,-119.370672,CA,,Ref,WestXeric
7620,11117800.0,SANTA ANA C NR OAK VIEW,23.4,18,34.423606,-119.341227,CA,,Non-ref,WestXeric
7621,11118000.0,COYOTE C NR VENTURA CA,112.1,18,34.35722,-119.313725,CA,,Non-ref,WestXeric
7622,11118500.0,VENTURA R NR VENTURA,485.7,18,34.35222,-119.308447,CA,,Non-ref,WestXeric
7623,11119500.0,CARPINTERIA C NR CARPINTERIA CA,34.1,18,34.401384,-119.487066,CA,,Non-ref,WestXeric
7624,11119745.0,MISSION C A ROCKY NOOK PARK A SANTA BARBARA CA,17.0,18,34.440553,-119.711803,CA,,Non-ref,WestXeric
7625,11119750.0,MISSION C NR MISSION ST NR SANTA BARBARA CA,22.6,18,34.426389,-119.722222,CA,,Non-ref,WestXeric
7626,11119780.0,ARROYO BURRO A SANTA BARBARA CA,15.9,18,34.436941999999995,-119.746527,CA,,Non-ref,WestXeric
7627,11119940.0,MARIA YGNACIO C A UNIV DR NR GOLETA CA,16.4,18,34.444997,-119.80375,CA,,Non-ref,WestXeric
7628,11120000.0,ATASCADERO C NR GOLETA CA,49.3,18,34.424719,-119.811805,CA,,Non-ref,WestXeric
7629,11120500.0,SAN JOSE C NR GOLETA CA,14.4,18,34.459163000000004,-119.809028,CA,,Ref,WestXeric
7630,11120510.0,SAN JOSE C A GOLETA CA,21.7,18,34.430274,-119.822083,CA,,Non-ref,WestXeric
7631,11120520.0,SAN PEDRO C A GOLETA CA,9.0,18,34.448609999999995,-119.84028,CA,,Non-ref,WestXeric
7632,11120550.0,GAVIOTA C NR GAVIOTA CA,48.9,18,34.487766,-120.22709499999999,CA,,Non-ref,WestXeric
7633,11123000.0,SANTA YNEZ R BL GIBRALTAR DAM NR SNTA BRB C CA,560.1,18,34.524439,-119.687358,CA,,Non-ref,WestXeric
7634,11123500.0,SANTA YNEZ R BL LOS LAURLS CYN NR SNTA YNEZ CA,718.1,18,34.543603999999995,-119.86486299999999,CA,,Non-ref,WestXeric
7635,11124500.0,SANTA CRUZ C NR SANTA YNEZ CA,191.5,18,34.596656,-119.908752,CA,yes,Ref,WestXeric
7636,11125600.0,HILTON CYN C NR SANTA YNEZ CA,6.4,18,34.582209999999996,-119.98263999999999,CA,,Non-ref,WestXeric
7637,11126000.0,SANTA YNEZ R NR SANTA YNEZ CA,1090.2,18,34.589155,-119.988753,CA,,Non-ref,WestXeric
7638,11126500.0,SANTA AGUEDA C NR SANTA YNEZ CA,144.2,18,34.594988,-120.02958799999999,CA,,Non-ref,WestXeric
7639,11128250.0,ALAMO PINTADO C NR SOLVANG CA,73.8,18,34.618320000000004,-120.120703,CA,,Non-ref,WestXeric
7640,11128500.0,SANTA YNEZ R A SOLVANG CA,1498.0,18,34.584987,-120.144593,CA,,Non-ref,WestXeric
7641,11129800.0,ZACA C NR BUELLTON CA,85.3,18,34.648596000000005,-120.184317,CA,,Non-ref,WestXeric
7642,11130500.0,SANTA YNEZ R NR BUELLTON CA,1733.9,18,34.610541,-120.24904199999999,CA,,Non-ref,WestXeric
7643,11131500.0,SANTA YNEZ R A COOPERS REEF NR LOMPOC CA,1837.5,18,34.613318,-120.35738,CA,,Non-ref,WestXeric
7644,11132500.0,SALSIPUEDES C NR LOMPOC CA,122.1,18,34.588596,-120.40849399999999,CA,,Non-ref,WestXeric
7645,11133000.0,SANTA YNEZ R A NARROWS NR LOMPOC CA,2043.8,18,34.637761,-120.426551,CA,,Non-ref,WestXeric
7646,11134000.0,SANTA YNEZ R A H ST NR LOMPOC CA,2107.7,18,34.668316,-120.45794099999999,CA,,Non-ref,WestXeric
7647,11134500.0,SANTA YNEZ R A V STREET NR LOMPOC CA,2110.9,18,34.668316,-120.47572,CA,,Non-ref,WestXeric
7648,11134800.0,MIGUELITO C A LOMPOC CA,27.0,18,34.63165,-120.464886,CA,,Non-ref,WestXeric
7649,11135800.0,SAN ANTONIO C A LOS ALAMOS CA,90.3,18,34.743315,-120.27098899999999,CA,,Non-ref,WestXeric
7650,11136100.0,SAN ANTONIO C NR CASMALIA CA,351.9,18,34.782203,-120.530723,CA,,Non-ref,WestXeric
7651,11136800.0,CUYAMA R BL BUCKHORN CYN NR SANTA MARIA CA,2278.0,18,35.021921,-120.22848700000002,CA,,Non-ref,WestXeric
7652,11137900.0,HUASNA R NR ARROYO GRANDE CA,268.6,18,35.077754,-120.371827,CA,,Non-ref,WestXeric
7653,11138100.0,CUYAMA R BL TWITCHELL DAM CA,2918.1,18,34.944423,-120.292657,CA,,Non-ref,WestXeric
7654,11138500.0,SISQUOC R NR SISQUOC CA,728.9,18,34.839703,-120.16820600000001,CA,,Ref,WestXeric
7655,11139000.0,LA BREA C NR SISQUOC CA,242.1,18,34.852758,-120.199597,CA,,Ref,WestXeric
7656,11139500.0,TEPUSQUET C NR SISQUOC CA,74.3,18,34.872479999999996,-120.244599,CA,,Ref,WestXeric
7657,11140000.0,SISQUOC R NR GAREY,1220.5,18,34.893868,-120.306546,CA,,Non-ref,WestXeric
7658,11140585.0,SANTA MARIA R A SUEY CROSSING NR SANTA MARIA CA,4264.3,18,34.968309999999995,-120.40405,CA,,Non-ref,WestXeric
7659,11141000.0,SANTA MARIA R A GUADALUPE,4412.2,18,34.976366,-120.571836,CA,,Non-ref,WestXeric
7660,11141050.0,ORCUTT C NR ORCUTT CA,49.8,18,34.883590000000005,-120.49488799999999,CA,,Non-ref,WestXeric
7661,11141150.0,ARROYO GRANDE AB PHOENIX C NR ARROYO GRANDE CA,34.5,18,35.188586,-120.435162,CA,,Ref,WestXeric
7662,11141280.0,LOPEZ C NR ARROYO GRANDE CA,54.0,18,35.23553,-120.47238600000001,CA,yes,Ref,WestXeric
7663,11141500.0,ARROYO GRANDE AT ARROYO GRANDE CA,264.2,18,35.12442,-120.56905800000001,CA,,Non-ref,WestXeric
7664,11142500.0,ARROYO DE LA CRUZ NR SAN SIMEON CA,106.8,18,35.71719,-121.284926,CA,,Ref,WestXeric
7665,11143000.0,BIG SUR R NR BIG SUR CA,120.6,18,36.245796,-121.77328700000001,CA,yes,Ref,WestXeric
7666,11143200.0,CARMEL R A ROBLES DEL RIO CA,499.9,18,36.474406,-121.72883600000002,CA,,Non-ref,WestXeric
7667,11143250.0,CARMEL R NR CARMEL CA,637.8,18,36.539128000000005,-121.880508,CA,,Non-ref,WestXeric
7668,11143500.0,SALINAS R NR POZO CA,181.9,18,35.298584999999996,-120.40377099999999,CA,,Ref,WestXeric
7669,11144000.0,TORO C NR POZO CA,24.6,18,35.323862,-120.421272,CA,,Non-ref,WestXeric
7670,11145000.0,SALINAS R AB PILITAS C NR SANTA MARGARITA CA,294.2,18,35.348863,-120.51266399999999,CA,,Non-ref,WestXeric
7671,11147000.0,JACK C NR TEMPLETON CA,65.4,18,35.566638,-120.80378799999998,CA,,Non-ref,WestXeric
7672,11147070.0,SANTA RITA C NR TEMPLETON CA,47.0,18,35.523861,-120.76600800000001,CA,,Non-ref,WestXeric
7673,11147500.0,SALINAS R A PASO ROBLES CA,1007.3,18,35.628581,-120.68433700000001,CA,,Non-ref,WestXeric
7674,11148500.0,ESTRELLA R NR ESTRELLA CA,3483.1,18,35.717191,-120.64016799999999,CA,,Non-ref,WestXeric
7675,11148900.0,NACIMIENTO R BL SAPAQUE C NR BRYSON CA,403.5,18,35.788579,-121.093805,CA,yes,Ref,WestXeric
7676,11149400.0,NACIMIENTO R BL NACIMIENTO DAM NR BRADLEY CA,851.4,18,35.761357000000004,-120.85545800000001,CA,,Non-ref,WestXeric
7677,11149900.0,SAN ANTONIO R NR LOCKWOOD CA,556.4,18,35.896634000000006,-121.088249,CA,,Non-ref,WestXeric
7678,11150500.0,SALINAS R NR BRADLEY CA,7660.2,18,35.930243,-120.86879099999999,CA,,Non-ref,WestXeric
7679,11151300.0,SAN LORENZO C BL BITTERWATER C NR KING CITY CA,608.2,18,36.268021000000005,-121.066303,CA,yes,Ref,WestXeric
7680,11151700.0,SALINAS R A SOLEDAD CA,10324.5,18,36.411076,-121.319374,CA,,Non-ref,WestXeric
7681,11151870.0,ARROYO SECO NR GREENFIELD CA,284.5,18,36.237462,-121.481603,CA,,Ref,WestXeric
7682,11152000.0,ARROYO SECO NR SOLEDAD CA,625.1,18,36.280521,-121.32270600000001,CA,,Non-ref,WestXeric
7683,11152050.0,ARROYO SECO BL RELIZ C NR SOLEDAD CA,771.5,18,36.399687,-121.324096,CA,,Non-ref,WestXeric
7684,11152300.0,SALINAS R NR CHUALAR CA,11555.7,18,36.555517,-121.549663,CA,,Non-ref,WestXeric
7685,11152500.0,SALINAS R NR SPRECKELS CA,11842.7,18,36.631071,-121.672446,CA,,Non-ref,WestXeric
7686,11152540.0,EL TORO C NR SPRECKELS CA,82.8,18,36.583294,-121.714947,CA,,Non-ref,WestXeric
7687,11152600.0,GABILAN C NR SALINAS CA,94.8,18,36.755792,-121.610501,CA,,Non-ref,WestXeric
7688,11152900.0,CEDAR C NR BELL STATION CA,33.1,18,37.049945,-121.327431,CA,,Ref,WestXeric
7689,11153000.0,PACHECO C NR DUNNEVILLE CA,375.4,18,36.979948,-121.38021100000002,CA,,Non-ref,WestXeric
7690,11153470.0,LLAGAS C AB CHESBRO RES NR MORGAN HILL CA,25.0,18,37.14828,-121.76828,CA,,Ref,WestXeric
7691,11153500.0,LLAGAS C NR MORGAN HILL CA,50.8,18,37.114391,-121.690503,CA,,Non-ref,WestXeric
7692,11153650.0,LLAGAS C NR GILROY,221.0,18,36.987449,-121.527162,CA,,Non-ref,WestXeric
7693,11153700.0,PAJARO R NR GILROY CA,1069.1,18,36.948284,-121.51188400000001,CA,,Non-ref,WestXeric
7694,11153900.0,UVAS C AB UVAS RES NR MORGAN HILL CA,54.4,18,37.092725,-121.718282,CA,,Ref,WestXeric
7695,11154100.0,BODFISH C NR GILROY CA,26.4,18,37.004115999999996,-121.667169,CA,,Ref,WestXeric
7696,11154200.0,UVAS C NR GILROY CA,179.8,18,36.992171,-121.573553,CA,,Non-ref,WestXeric
7697,11154700.0,CLEAR C NR IDRIA CA,36.8,18,36.364683,-120.75628700000001,CA,,Ref,WestXeric
7698,11156500.0,SAN BENITO R NR WILLOW CREEK SCHOOL CA,644.3,18,36.609406,-121.20298000000001,CA,,Non-ref,WestXeric
7699,11157500.0,TRES PINOS C NR TRES PINOS CA,540.1,18,36.764681,-121.296875,CA,,Non-ref,WestXeric
7700,11158500.0,SAN BENITO R NR HOLLISTER CA,1517.9,18,36.788013,-121.370768,CA,,Non-ref,WestXeric
