,STAID,STANAME,DRAIN_SQKM,HUC02,LAT_GAGE,LNG_GAGE,STATE,HCDN-2009,CLASS,AGGECOREGION
7701,11158600.0,SAN BENITO R A HWY 156 NR HOLLISTER CA,1568.1,18,36.851898999999996,-121.42993700000001,CA,,Non-ref,WestXeric
7702,11159000.0,PAJARO R A CHITTENDEN CA,3072.4,18,36.900231,-121.59772099999999,CA,,Non-ref,WestXeric
7703,11159200.0,CORRALITOS C A FREEDOM CA,71.0,18,36.939397,-121.77050600000001,CA,,Non-ref,WestMnts
7704,11160000.0,SOQUEL C A SOQUEL CA,104.4,18,36.991339,-121.955793,CA,,Non-ref,WestMnts
7705,11160020.0,SAN LORENZO R NR BOULDER C CA,15.8,18,37.206610999999995,-122.14496399999999,CA,,Ref,WestMnts
7706,11160300.0,ZAYANTE C A ZAYANTE CA,28.7,18,37.086059000000006,-122.046907,CA,,Ref,WestMnts
7707,11160500.0,SAN LORENZO R A BIG TREES CA,275.8,18,37.044393,-122.072464,CA,,Non-ref,WestMnts
7708,11161000.0,SAN LORENZO R A SANTA CRUZ CA,298.3,18,36.990783,-122.031908,CA,,Non-ref,WestMnts
7709,11161300.0,CARBONERA C A SCOTTS VALLEY CA,9.5,18,37.050504,-122.013573,CA,,Non-ref,WestMnts
7710,11162500.0,PESCADERO C NR PESCADERO CA,118.9,18,37.260777000000004,-122.32886,CA,yes,Ref,WestMnts
7711,11162570.0,SAN GREGORIO C A SAN GREGORIO CA,132.0,18,37.325776,-122.38663999999999,CA,,Ref,WestMnts
7712,11162620.0,PILARCITOS C BL STONE DAM NR HILLSBOROUGH CA,17.3,18,37.524661,-122.399418,CA,,Non-ref,WestMnts
7713,11162630.0,PILARCITOS C A HALF MOON BAY CA,69.8,18,37.466607,-122.434142,CA,,Non-ref,WestMnts
7714,11162720.0,COLMA C A SOUTH SAN FRANCISCO CA,28.5,18,37.653822999999996,-122.42636100000001,CA,,Non-ref,WestXeric
7715,11162753.0,SAN MATEO C BL LO CRYSTAL SP RES NR SAN MATEO CA,74.8,18,37.52944,-122.35833000000001,CA,,Non-ref,WestMnts
7716,11162800.0,REDWOOD C A REDWOOD CITY CA,4.6,18,37.449383000000005,-122.233577,CA,,Non-ref,WestMnts
7717,11164500.0,SAN FRANCISQUITO C A STANFORD UNIVERSITY CA,97.7,18,37.423272999999995,-122.18941000000001,CA,,Non-ref,WestMnts
7718,11166000.0,MATADERO C A PALO ALTO CA,16.5,18,37.421606,-122.13551899999999,CA,,Non-ref,WestXeric
7719,11167800.0,GUADALUPE R AB ALMADEN EXPRESSWAY A SAN JOSE CA,164.4,18,37.28078,-121.87968000000001,CA,,Non-ref,WestXeric
7720,11169000.0,GUADALUPE R A SAN JOSE CA,323.3,18,37.334386,-121.8994,CA,,Non-ref,WestXeric
7721,11169025.0,GUADALUPE R ABV HWY 101 A SAN JOSE CA,445.3,18,37.37383,-121.93301299999999,CA,,Non-ref,WestXeric
7722,11169500.0,SARATOGA C A SARATOGA CA,22.9,18,37.254388,-122.039404,CA,,Non-ref,WestMnts
7723,11169800.0,COYOTE C NR GILROY CA,282.9,18,37.077723,-121.49438300000001,CA,,Ref,WestXeric
7724,11170000.0,COYOTE C NR MADRONE CA,506.8,18,37.168278,-121.64966799999999,CA,,Non-ref,WestXeric
7725,11172100.0,UP PENITENCIA C A SAN JOSE CA,57.1,18,37.395216999999995,-121.82828700000002,CA,,Non-ref,WestXeric
7726,11172175.0,COYOTE C AB HWY 237 A MILPITAS CA,814.0,18,37.422162,-121.927458,CA,,Non-ref,WestXeric
7727,11172945.0,ALAMEDA C AB DIV DAM NR SUNOL CA,87.1,18,37.497436,-121.773564,CA,,Ref,WestXeric
7728,11173200.0,ARROYO HONDO NR SAN JOSE CA,199.1,18,37.461603000000004,-121.769397,CA,,Ref,WestXeric
7729,11173500.0,CALAVERAS C NR SUNOL CA,255.2,18,37.497714,-121.817733,CA,,Non-ref,WestXeric
7730,11173510.0,ALAMEDA C BL CALAVERAS C NR SUNOL CA,360.7,18,37.503547,-121.82467700000001,CA,,Non-ref,WestXeric
7731,11173575.0,ALAMEDA C BL WELCH C NR SUNOL CA,385.4,18,37.540490999999996,-121.85634499999999,CA,,Non-ref,WestXeric
7732,11174000.0,SAN ANTONIO C NR SUNOL CA,101.3,18,37.577434000000004,-121.85773400000001,CA,,Non-ref,WestXeric
7733,11176000.0,ARROYO MOCHO NR LIVERMORE CA,98.4,18,37.62632,-121.704673,CA,,Non-ref,WestXeric
7734,11176200.0,ARROYO MOCHO NR PLEASANTON CA,365.5,18,37.690486,-121.87329,CA,,Non-ref,WestXeric
7735,11176400.0,ARROYO VALLE BL LANG CN NR LIVERMORE CA,338.6,18,37.561322,-121.68383899999999,CA,yes,Ref,WestXeric
7736,11176500.0,ARROYO VALLE NR LIVERMORE CA,381.6,18,37.623265,-121.75884199999999,CA,,Non-ref,WestXeric
7737,11176600.0,ARROYO VALLE A PLEASANTON CA,444.0,18,37.667153000000006,-121.88273500000001,CA,,Non-ref,WestXeric
7738,11176900.0,ARROYO DE LA LAGUNA A VERONA CA,1044.6,18,37.626599,-121.88301299999999,CA,,Non-ref,WestXeric
7739,11177000.0,ARROYO DE LA LAGUNA NR PLEASANTON CA,1046.9,18,37.615210999999995,-121.881624,CA,,Non-ref,WestXeric
7740,11179000.0,ALAMEDA C NR NILES CA,1638.6,18,37.587157,-121.960793,CA,,Non-ref,WestXeric
7741,11180500.0,DRY C A UNION CITY CA,24.3,18,37.606045,-122.02385,CA,yes,Ref,WestXeric
7742,11180700.0,ALAMEDA C FLOOD CHANNEL A UNION CITY CA,1694.8,18,37.585768,-122.048296,CA,,Non-ref,WestXeric
7743,11180825.0,SAN LORENZO C AB DON CASTRO RES NR CASTRO V CA,46.5,18,37.695208,-122.04496200000001,CA,,Non-ref,WestXeric
7744,11180900.0,CROW C NR HAYWARD CA,27.2,18,37.70493,-122.043851,CA,,Non-ref,WestXeric
7745,11180960.0,CULL C AB CULL C RES NR CASTRO VALLEY CA,15.1,18,37.717707,-122.05440700000001,CA,yes,Ref,WestXeric
7746,11181000.0,SAN LORENZO C A HAYWARD CA,98.0,18,37.685486,-122.064407,CA,,Non-ref,WestXeric
7747,11181008.0,CASTRO VALLEY C A HAYWARD CA,14.3,18,37.679930999999996,-122.080519,CA,,Non-ref,WestXeric
7748,11181040.0,SAN LORENZO C A SAN LORENZO CA,121.4,18,37.684098,-122.13996499999999,CA,,Non-ref,WestXeric
7749,11181390.0,WILDCAT C A VALE RD AT RICHMOND CA,20.3,18,37.953257,-122.33830400000001,CA,,Non-ref,WestXeric
7750,11182100.0,PINOLE C A PINOLE CA,26.0,18,37.972423,-122.246357,CA,,Ref,WestXeric
7751,11182500.0,SAN RAMON C A SAN RAMON CA,15.7,18,37.772983,-121.99468200000001,CA,,Non-ref,WestXeric
7752,11183000.0,SAN RAMON C AT WALNUT CREEK CA,133.0,18,37.884369,-122.051074,CA,,Non-ref,WestXeric
7753,11183600.0,WALNUT C A CONCORD CA,217.9,18,37.945201000000004,-122.04968500000001,CA,,Non-ref,WestXeric
7754,11186000.0,KERN R NR KERNVILLE(RIVER ONLY) CA,2190.5,18,35.945226,-118.47758600000002,CA,,Non-ref,WestMnts
7755,11187000.0,KERN R A KERNVILLE CA,2663.1,18,35.754395,-118.423418,CA,,Non-ref,WestMnts
7756,11189500.0,SF KERN R NR ONYX CALIF,1371.2,18,35.737452000000005,-118.173689,CA,,Non-ref,WestMnts
7757,11191000.0,KERN R BL ISABELLA DAM CA,5374.4,18,35.639119,-118.484808,CA,,Non-ref,WestMnts
7758,11192500.0,KERN R NR DEMOCRAT SPRINGS(RIVER ONLY) CA,5849.3,18,35.520789,-118.67703300000001,CA,,Non-ref,WestMnts
7759,11192950.0,KERN R BL KERN CYN PH DIV DAM NR BAKERSFIELD CA,5953.5,18,35.460229999999996,-118.77954,CA,,Non-ref,WestMnts
7760,11193020.0,KERN R A RIO BRAVO PP DIV DAM NR BKRSFLD CA,5982.1,18,35.430240000000005,-118.82258999999999,CA,,Non-ref,WestMnts
7761,11194000.0,KERN R NR BAKERSFIELD CA,6220.9,18,35.431624,-118.94620900000001,CA,,Non-ref,WestMnts
7762,11195500.0,SAN EMIGDIO C A SAN EMIGDIO RANCHHOUSE CA,127.1,18,34.981637,-119.18511000000001,CA,,Ref,WestXeric
7763,11196400.0,CALIENTE C AB TEHACHAPI C NR CALIENTE CA,424.9,18,35.311347999999995,-118.57036699999999,CA,,Ref,WestXeric
7764,11196420.0,TEHACHAPI C NR TEHACHAPI CA,138.9,18,35.173853,-118.47953100000001,CA,,Non-ref,WestXeric
7765,11197250.0,AVENAL C NR AVENAL CA,148.6,18,35.854127000000005,-120.12708500000001,CA,,Ref,WestXeric
7766,11197800.0,POSO C NR OILDALE CA,593.8,18,35.513844,-118.905651,CA,,Non-ref,WestXeric
7767,11199500.0,WHITE R NR DUCOR CA,239.9,18,35.814675,-118.92926299999999,CA,,Ref,WestXeric
7768,11200800.0,DEER C NR FOUNTAIN SPRINGS CA,214.7,18,35.941617,-118.82287,CA,,Non-ref,WestMnts
7769,11201456.0,NF OF MF TULE R BL DIV DAM NR SPRINGVILLE CA,80.1,18,36.19245,-118.65786999999999,CA,,Non-ref,WestMnts
7770,11202000.0,NF OF MF TULE R NR SPRINGVILLE(RIVER ONLY CA,101.6,18,36.174669,-118.695647,CA,,Non-ref,WestMnts
7771,11202710.0,MF TULE R BL INTAKE AB SPRINGVILLE CA,222.8,18,36.16134,-118.70953999999999,CA,,Non-ref,WestMnts
7772,11203220.0,TULE R A HWY 190 NR SPRINGVILLE CA,641.0,18,36.100505,-118.86953999999999,CA,,Non-ref,WestXeric
7773,11203580.0,SF TULE R NR CHOLOLLO CAMPGROUND NR PORTERVILLE CA,51.9,18,36.048281,-118.654256,CA,,Ref,WestMnts
7774,11204100.0,SF TULE R NR RESERVATION BNDRY NR PORTERVILLE CA,249.1,18,36.024116,-118.813426,CA,,Ref,WestXeric
7775,11204500.0,SF TULE R NR SUCCESS CA,284.9,18,36.04245,-118.85759499999999,CA,,Non-ref,WestXeric
7776,11204900.0,TULE R BL SUCCESS DAM CA,1015.9,18,36.056340000000006,-118.923709,CA,,Non-ref,WestXeric
7777,11206500.0,MF KAWEAH R NR POTWISHA CAMP(RIVER ONLY) CA,266.0,18,36.513001,-118.79176499999998,CA,,Non-ref,WestMnts
7778,11206800.0,MARBLE FORK KAWEAH R AB TOKOPAH FALLS NR KAWEAH CA,19.9,18,36.608554,-118.688709,CA,,Ref,WestMnts
7779,11208000.0,MARBLE F KAWEAH R (R ONLY) A POTWISHA CAMP CA,134.2,18,36.52189,-118.79926499999999,CA,,Non-ref,WestMnts
7780,11208600.0,KAWEAH R BL CONDUIT NO. 2 NR HAMMOND CA,428.0,18,36.484390000000005,-118.83593,CA,,Non-ref,WestMnts
7781,11208730.0,EF KAWEAH R NR THREE RIVERS CA,222.8,18,36.451612,-118.78926399999999,CA,,Non-ref,WestMnts
7782,11209900.0,KAWEAH R A THREE RIVERS CA,1085.5,18,36.443836,-118.903433,CA,,Non-ref,WestMnts
7783,11210100.0,SF KAWEAH R A THREE RIVERS CA,230.6,18,36.416614,-118.914267,CA,,Non-ref,WestXeric
7784,11210950.0,KAWEAH R BL TERMINUS DAM CA,1453.3,18,36.414116,-119.012603,CA,,Non-ref,WestMnts
7785,11211300.0,DRY C NR LEMONCOVE CA,197.3,18,36.447449,-119.028159,CA,,Non-ref,WestXeric
7786,11213500.0,KINGS R AB NF NR TRIMMER CA,2463.4,18,36.863281,-119.12428200000001,CA,,Ref,WestMnts
7787,11214000.0,NF KINGS R BL MEADOWBROOK CA,97.7,18,37.08133,-118.86288799999998,CA,,Ref,WestMnts
7788,11214600.0,HELMS C BL COURTRIGHT DAM CA,102.3,18,37.076333,-118.968723,CA,,Non-ref,WestMnts
7789,11215000.0,NF KINGS R NR CLIFF CAMP CALIF,469.7,18,36.993834,-118.981223,CA,,Non-ref,WestMnts
7790,11216200.0,NF KINGS R BL BALCH DIV DAM CA,618.2,18,36.902724,-119.050946,CA,,Non-ref,WestMnts
7791,11216400.0,DINKEY C SIPHON FISH RELEASE A BALCH CAMP CA,341.1,18,36.908003,-119.12511599999999,CA,,Non-ref,WestMnts
7792,11216500.0,NF KINGS R AB DINKEY C A BALCH CAMP CA,649.4,18,36.90328,-119.121505,CA,,Non-ref,WestMnts
7793,11218400.0,NF KINGS R BL DINKEY C NR BALCH CAMP CA,1001.0,18,36.879669,-119.128727,CA,,Non-ref,WestMnts
7794,11218500.0,KINGS R BL NF NR TRIMMER CA,3474.6,18,36.87467,-119.141783,CA,,Non-ref,WestMnts
7795,11220000.0,BIG C AB PINE FLAT RES NR TRIMMER CA,181.1,18,36.916337,-119.244565,CA,,Ref,WestMnts
7796,11220500.0,SYCAMORE C AB PINE FLAT RES NR TRIMMER CA,145.5,18,36.920226,-119.309846,CA,,Ref,WestXeric
7797,11221500.0,KINGS R BL PINE FLAT DAM CA,4002.1,18,36.830505,-119.33623500000002,CA,,Non-ref,WestMnts
7798,11221700.0,MILL C NR PIEDRA CA,328.0,18,36.81856,-119.34178999999999,CA,,Non-ref,WestXeric
7799,11224500.0,LOS GATOS C AB NUNEZ CYN NR COALINGA CA,247.4,18,36.214677,-120.470712,CA,yes,Ref,WestXeric
7800,11226500.0,SAN JOAQUIN R A MILLER CROSSING CA,650.2,18,37.510496999999994,-119.197348,CA,,Ref,WestMnts
7801,11230000.0,SF SAN JOAQUIN R NR FLORENCE LK CA,445.2,18,37.273276,-118.965949,CA,,Non-ref,WestMnts
7802,11230200.0,HOOPER C BL DIV DAM NR FLORENCE LAKE CA,16.6,18,37.305775,-118.950672,CA,,Non-ref,WestMnts
7803,11230215.0,SF SAN JOAQUIN R BL HOOPER C NR FLORENCE LAKE CA,480.1,18,37.309664,-118.962061,CA,,Non-ref,WestMnts
7804,11230500.0,BEAR C NR LAKE THOMAS A EDISON CA,135.5,18,37.339386,-118.973451,CA,yes,Ref,WestMnts
7805,11230530.0,BEAR C BELOW DIV DAM NR LAKE THOMAS A EDISON CA,137.3,18,37.335498,-118.975673,CA,,Non-ref,WestMnts
7806,11231500.0,MONO C BL LK THOMAS A EDISON CA,235.7,18,37.361331,-118.99206299999999,CA,,Non-ref,WestMnts
7807,11231600.0,MONO C BL DIV DAM NR MONO HOT SPRINGS CA,236.4,18,37.359942,-118.998452,CA,,Non-ref,WestMnts
7808,11234760.0,SAN JOAQUIN R AB SHAKEFLAT C NR BIG CREEK CA,2600.9,18,37.316611,-119.329573,CA,,Non-ref,WestMnts
7809,11237000.0,BIG C BL HUNTINGTON LK CA,187.1,18,37.221334000000006,-119.212622,CA,,Non-ref,WestMnts
7810,11237500.0,PITMAN C BL TAMARACK C CA,59.8,18,37.198557,-119.213733,CA,yes,Ref,WestMnts
7811,11237700.0,PITMAN C NR TAMARACK MOUNTAIN CA,60.0,18,37.199112,-119.215122,CA,,Non-ref,WestMnts
7812,11238500.0,BIG C NR MOUTH NR BIG CREEK CA,339.0,18,37.207724,-119.321238,CA,,Non-ref,WestMnts
7813,11238600.0,SAN JOAQUIN R AB STEVENSON C NR BIG CREEK CA,3098.2,18,37.207724,-119.330127,CA,,Non-ref,WestMnts
7814,11239300.0,NF STEVENSON C A PERIMETER RD NR BIG C CA,11.7,18,37.13689,-119.25457,CA,,Non-ref,WestMnts
7815,11241500.0,STEVENSON C A SHAVER LK CA,76.3,18,37.144669,-119.30845900000001,CA,,Non-ref,WestMnts
7816,11242000.0,SAN JOAQUIN R AB WILLOW C NR AUBERRY CA,3358.4,18,37.144391999999996,-119.454577,CA,,Non-ref,WestMnts
7817,11242400.0,NF WILLOW C NR SUGAR PINE CA,43.1,18,37.39772,-119.56625600000001,CA,,Non-ref,WestMnts
7818,11244000.0,NF WILLOW C NR BASS LAKE CA,132.1,18,37.288834,-119.53013899999999,CA,,Non-ref,WestMnts
7819,11246500.0,WILLOW C A MOUTH NR AUBERRY CA,335.4,18,37.150781,-119.46041100000001,CA,,Non-ref,WestMnts
7820,11246700.0,SAN JOAQUIN R NR AUBERRY CA,3785.4,18,37.132171,-119.531526,CA,,Non-ref,WestMnts
7821,11247000.0,SAN JOAQUIN R BL KERCKHOFF PH NR PRATHER CA,3837.6,18,37.079116,-119.560971,CA,,Non-ref,WestMnts
7822,11251000.0,SAN JOAQUIN R BL FRIANT CA,4344.8,18,36.984394,-119.72431200000001,CA,,Non-ref,WestMnts
7823,11253310.0,CANTUA C NR CANTUA CREEK CA,120.4,18,36.402174,-120.43349199999999,CA,yes,Ref,WestXeric
7824,11255575.0,PANOCHE C A I-5 NR SILVER CREEK CA,772.2,18,36.652451,-120.63211899999999,CA,,Non-ref,WestXeric
7825,11257100.0,MIAMI C NR OAKHURST CA,27.3,18,37.393553000000004,-119.65431799999999,CA,,Ref,WestMnts
7826,11257500.0,FRESNO R NR KNOWLES CA,345.8,18,37.237169,-119.774876,CA,,Non-ref,WestMnts
7827,11258000.0,FRESNO R BL HIDDEN DAM NR DAULTON CA,697.7,18,37.097446999999995,-119.889601,CA,,Non-ref,WestXeric
7828,11258900.0,WF CHOWCHILLA R NR MARIPOSA CA,87.2,18,37.420496,-119.87461,CA,,Non-ref,WestXeric
7829,11259000.0,CHOWCHILLA R BL BUCHANAN DAM NR RAYMOND CA,608.8,18,37.215501,-119.991276,CA,,Non-ref,WestXeric
7830,11260480.0,MARIPOSA C NR CATHEYS VALLEY CA,170.6,18,37.398829,-120.00378300000001,CA,,Non-ref,WestXeric
7831,11261500.0,SAN JOAQUIN R A FREMONT FORD BRIDGE CA,21971.8,18,37.309939,-120.93103700000002,CA,,Non-ref,WestXeric
7832,11264500.0,MERCED R A HAPPY ISLES BRIDGE NR YOSEMITE CA,468.0,18,37.731593,-119.558774,CA,yes,Ref,WestMnts
7833,11266500.0,MERCED R A POHONO BRIDGE NR YOSEMITE CA,833.1,18,37.716871000000005,-119.666279,CA,yes,Ref,WestMnts
7834,11268000.0,SF MERCED R NR EL PORTAL CA,622.9,18,37.65132,-119.885453,CA,,Non-ref,WestMnts
7835,11268001.0,RESULTANT OF COMBINING 11-2665 + 11-2680 CA,622.9,18,37.65132,-119.885453,CA,,Non-ref,WestMnts
7836,11269300.0,MAXWELL C A COULTERVILLE CA,44.3,18,37.716041,-120.18991000000001,CA,,Ref,WestXeric
7837,11269700.0,EXCHEQUER PH A EXCHEQUER CA,2685.9,18,37.583546000000005,-120.27574399999999,CA,,Non-ref,WestMnts
7838,11270900.0,MERCED R BL MERCED FALLS DAM NR SNELL CA,2749.3,18,37.521603000000006,-120.33241100000001,CA,,Non-ref,WestMnts
7839,11271320.0,DRY C NR SNELLING CA,175.1,18,37.554935,-120.46325,CA,,Non-ref,WestXeric
7840,11272500.0,MERCED R NR STEVINSON CA,3311.8,18,37.37077,-120.93048300000001,CA,,Non-ref,WestMnts
7841,11274000.0,SAN JOAQUIN R NR NEWMAN CA,29064.8,18,37.350493,-120.97715,CA,,Non-ref,WestXeric
7842,11274500.0,ORESTIMBA C NR NEWMAN CA,347.8,18,37.315492,-121.125208,CA,yes,Ref,WestXeric
7843,11274538.0,ORESTIMBA CR AT RIVER RD NR CROWS LANDING CA,469.4,18,37.41355,-121.01603999999999,CA,,Non-ref,WestXeric
7844,11274550.0,SAN JOAQUIN R NR CROWS LANDING CA,30039.7,18,37.43188,-121.01382,CA,,Non-ref,WestXeric
7845,11274630.0,DEL PUERTO C NR PATTERSON CA,187.4,18,37.486599,-121.209103,CA,yes,Ref,WestXeric
7846,11274790.0,TUOLUMNE R A GRAND CYN OF TUOLUMNE AB HETCH HETCHY,775.6,18,37.916588,-119.659894,CA,,Ref,WestMnts
7847,11275000.0,FALLS C NR HETCH HETCHY CA,114.7,18,37.970754,-119.764343,CA,,Ref,WestMnts
7848,11276500.0,TUOLUMNE R NR HETCH HETCHY CA,1179.1,18,37.937421,-119.79823300000001,CA,,Non-ref,WestMnts
7849,11276600.0,TUOLUMNE R AB EARLY INTAKE NR MATHER CA,1248.7,18,37.879368,-119.947126,CA,,Non-ref,WestMnts
7850,11276900.0,TUOLUMNE R BL EARLY INTAKE NR MATHER CA,1255.1,18,37.881591,-119.97018200000001,CA,,Non-ref,WestMnts
7851,11277300.0,CHERRY C BL VALLEY DAM NR HETCH HETCHY CA,305.2,18,37.967698999999996,-119.91740300000001,CA,,Non-ref,WestMnts
7852,11278000.0,ELEANOR C NR HETCH HETCHY CA,207.7,18,37.969088,-119.882124,CA,,Non-ref,WestMnts
7853,11278300.0,CHERRY C NR EARLY INTAKE CA,591.7,18,37.894368,-119.962682,CA,,Non-ref,WestMnts
7854,11278400.0,"CHERRY C BL DION R HOLM PH, NR MATHER CA",610.5,18,37.890202,-119.96990500000001,CA,,Non-ref,WestMnts
7855,11281000.0,SF TUOLUMNE R NR OAKLAND RECREATION CAMP CA,225.2,18,37.821593,-120.01296200000002,CA,,Ref,WestMnts
7856,11282000.0,M TUOLUMNE R A OAKLAND RECREATION CAMP CA,187.3,18,37.828259,-120.011573,CA,,Ref,WestMnts
7857,11283500.0,CLAVEY R NR BUCK MEADOWS CA,375.7,18,37.90048,-120.071852,CA,,Ref,WestMnts
7858,11284400.0,BIG C AB WHITES GULCH NR GROVELAND CA,41.7,18,37.841871000000005,-120.18491000000002,CA,yes,Ref,WestMnts
7859,11284700.0,NF TUOLUMNE R NR LONG BARN CA,58.8,18,38.098809,-120.099631,CA,,Non-ref,WestMnts
7860,11288000.0,TUOLUMNE R AB LA GRANGE DAM NR LA GRANGE CA,3966.5,18,37.709098,-120.41325,CA,,Non-ref,WestMnts
