,Date,site_no,LAT_GAGE,LNG_GAGE,LstAvgStrf
282,10 09,10256500,33.870572,-116.681127,1.617317073170732
366,01 01,10257550,33.898905,-116.621126,52.05529411764706
1002,09 27,10257600,34.011123,-116.628069,0.9376923076923079
1292,07 13,10257720,33.84418400000001,-116.605293,0.0371875
1731,09 24,10258000,33.805019,-116.559182,0.39225
2022,07 11,10258500,33.745022,-116.535571,0.195
2452,09 13,10259000,33.760021,-116.550015,1.244
2780,08 06,10259200,33.631136,-116.392234,0.08324999999999998
3186,09 15,10260500,34.341114000000005,-117.228376,2.5930000000000004
3532,08 26,10260950,34.338892,-117.257821,0.014000000000000002
3876,08 04,10261500,34.573049,-117.320602,4.913500000000001
4316,10 17,10263500,34.420831,-117.839507,4.300749999999999
4751,12 25,10265150,37.668822,-118.817631,43.156756756756735
5063,11 01,10270800,37.17687700000001,-118.56316499999998,19.26060606060606
5144,01 21,10270872,37.213822,-118.61038899999998,15.603030303030305
5549,02 29,10293000,38.327696,-119.214876,28.01
6138,10 09,10296000,38.379637,-119.45016499999998,51.073170731707314
6504,10 09,10296500,38.513245,-119.44988700000002,61.821951219512194
6870,10 09,10308200,38.714627,-119.764898,68.30487804878047
7231,10 04,10310000,38.769628,-119.833789,21.736585365853653
7578,09 15,10336610,38.922408,-119.991571,9.07225
7942,09 13,10336645,39.051852,-120.118521,1.0262500000000006
8310,09 15,10336660,39.107407,-120.162135,2.21525
8675,09 14,10336676,39.132129,-120.157691,1.11075
9066,10 09,10336780,38.919908,-119.972404,16.288780487804882
9440,10 17,10337500,39.166296,-120.144359,66.39
9728,07 31,10338500,39.323517,-120.234365,4.1347499999999995
10194,11 08,10340500,39.37324,-120.131587,23.445249999999994
10290,02 12,10343000,39.456572,-120.287148,8.61
10861,09 04,10343500,39.431572,-120.237979,2.36125
11287,11 03,10344400,39.435741,-120.084366,39.30499999999999
11405,02 29,10344500,39.38685200000001,-120.095476,58.955
12007,10 22,10346000,39.427964,-120.034087,347.235
12426,12 14,11014000,32.637557,-116.884189,5.34
12696,09 09,11015000,32.834774,-116.623075,0.15799999999999997
13052,08 30,11022200,32.836162,-116.900304,0.17833333333333337
13431,09 12,11022480,32.840327,-117.025863,1.98125
13798,09 13,11023000,32.76505,-117.168645,1.436578947368421
14147,08 27,11023340,32.943101,-117.1217,1.3155
14524,09 07,11025500,33.106987,-116.866137,0.37174999999999997
14896,09 13,11028500,33.052266,-116.945584,0.027000000000000003
15263,09 14,11042000,33.218090999999994,-117.360316,3.6464999999999996
15614,08 30,11042400,33.459198,-116.92363600000002,1.3615384615384611
16045,11 03,11043000,33.479751,-117.14392,0.61075
16425,11 17,11044000,33.473918,-117.142254,2.8335
16711,08 29,11046000,33.311144,-117.34726,1.5040540540540541
17081,09 02,11046530,33.502526,-117.648106,0.17176470588235293
17513,11 07,11051500,34.108345,-117.100591,5.13325
17825,09 14,11055500,34.118345,-117.141704,0.44349999999999995
18185,09 08,11055800,34.143899,-117.188651,1.2822500000000001
18539,08 27,11057500,34.063625,-117.27282,0.4017948717948718
18915,09 06,11058500,34.179176,-117.265598,1.0915384615384618
19303,09 28,11059300,34.065013,-117.300321,17.241951219512192
19668,09 27,11060400,34.078346,-117.300321,3.6753658536585356
20085,11 17,11062000,34.21223,-117.458105,5.607749999999999
20403,09 30,11062001,34.21223,-117.458105,20.690256410256406
20769,09 30,11063510,34.263339,-117.466994,4.034999999999999
21125,09 20,11063680,34.208341,-117.331434,0.6058536585365853
21498,09 27,11065000,34.078901,-117.305599,0.07225000000000001
21834,08 28,11066460,33.968626,-117.448381,54.544999999999995
22237,10 04,11069500,33.738076,-116.83391,0.4183333333333333
22567,08 29,11070500,33.664189,-117.293927,0.13499999999999995
22912,08 08,11072100,33.889182,-117.562827,7.032972972972973
23341,10 10,11073360,34.003901,-117.727001,1.8997560975609753
23664,08 28,11073495,33.982791,-117.599497,21.310750000000006
24048,09 15,11074000,33.883349,-117.64533,133.87499999999997
24403,09 04,11075720,33.913346999999995,-117.842558,0.0005
24786,09 21,11075800,33.712796999999995,-117.64505,0.03097560975609756
24888,01 01,11077500,33.770295000000004,-117.884501,0.0
24947,02 29,11077500,33.770295000000004,-117.884501,0.0
25008,04 30,11077500,33.770295000000004,-117.884501,0.0
25010,05 02,11077500,33.770295000000004,-117.884501,0.0
25016,05 08,11077500,33.770295000000004,-117.884501,0.0
25017,05 09,11077500,33.770295000000004,-117.884501,0.0
25018,05 10,11077500,33.770295000000004,-117.884501,0.0
25019,05 11,11077500,33.770295000000004,-117.884501,0.0
25024,05 16,11077500,33.770295000000004,-117.884501,0.0
25025,05 17,11077500,33.770295000000004,-117.884501,0.0
25026,05 18,11077500,33.770295000000004,-117.884501,0.0
25027,05 19,11077500,33.770295000000004,-117.884501,0.0
25028,05 20,11077500,33.770295000000004,-117.884501,0.0
25029,05 21,11077500,33.770295000000004,-117.884501,0.0
25031,05 23,11077500,33.770295000000004,-117.884501,0.0
25032,05 24,11077500,33.770295000000004,-117.884501,0.0
25033,05 25,11077500,33.770295000000004,-117.884501,0.0
25034,05 26,11077500,33.770295000000004,-117.884501,0.0
25035,05 27,11077500,33.770295000000004,-117.884501,0.0
25037,05 29,11077500,33.770295000000004,-117.884501,0.0
25038,05 30,11077500,33.770295000000004,-117.884501,0.0
25040,06 01,11077500,33.770295000000004,-117.884501,0.0
25041,06 02,11077500,33.770295000000004,-117.884501,0.0
25043,06 04,11077500,33.770295000000004,-117.884501,0.0
25046,06 07,11077500,33.770295000000004,-117.884501,0.0
25047,06 08,11077500,33.770295000000004,-117.884501,0.0
25048,06 09,11077500,33.770295000000004,-117.884501,0.0
25049,06 10,11077500,33.770295000000004,-117.884501,0.0
25050,06 11,11077500,33.770295000000004,-117.884501,0.0
25051,06 12,11077500,33.770295000000004,-117.884501,0.0
25054,06 15,11077500,33.770295000000004,-117.884501,0.0
25055,06 16,11077500,33.770295000000004,-117.884501,0.0
25056,06 17,11077500,33.770295000000004,-117.884501,0.0
25057,06 18,11077500,33.770295000000004,-117.884501,0.0
25058,06 19,11077500,33.770295000000004,-117.884501,0.0
25059,06 20,11077500,33.770295000000004,-117.884501,0.0
25060,06 21,11077500,33.770295000000004,-117.884501,0.0
25061,06 22,11077500,33.770295000000004,-117.884501,0.0
25063,06 24,11077500,33.770295000000004,-117.884501,0.0
25064,06 25,11077500,33.770295000000004,-117.884501,0.0
25065,06 26,11077500,33.770295000000004,-117.884501,0.0
25066,06 27,11077500,33.770295000000004,-117.884501,0.0
25067,06 28,11077500,33.770295000000004,-117.884501,0.0
25068,06 29,11077500,33.770295000000004,-117.884501,0.0
25069,06 30,11077500,33.770295000000004,-117.884501,0.0
25070,07 01,11077500,33.770295000000004,-117.884501,0.0
25071,07 02,11077500,33.770295000000004,-117.884501,0.0
25072,07 03,11077500,33.770295000000004,-117.884501,0.0
25074,07 05,11077500,33.770295000000004,-117.884501,0.0
25075,07 06,11077500,33.770295000000004,-117.884501,0.0
25076,07 07,11077500,33.770295000000004,-117.884501,0.0
25077,07 08,11077500,33.770295000000004,-117.884501,0.0
25082,07 13,11077500,33.770295000000004,-117.884501,0.0
25084,07 15,11077500,33.770295000000004,-117.884501,0.0
25087,07 18,11077500,33.770295000000004,-117.884501,0.0
25093,07 24,11077500,33.770295000000004,-117.884501,0.0
25095,07 26,11077500,33.770295000000004,-117.884501,0.0
25096,07 27,11077500,33.770295000000004,-117.884501,0.0
25097,07 28,11077500,33.770295000000004,-117.884501,0.0
25098,07 29,11077500,33.770295000000004,-117.884501,0.0
25099,07 30,11077500,33.770295000000004,-117.884501,0.0
25100,07 31,11077500,33.770295000000004,-117.884501,0.0
25101,08 01,11077500,33.770295000000004,-117.884501,0.0
25103,08 03,11077500,33.770295000000004,-117.884501,0.0
25104,08 04,11077500,33.770295000000004,-117.884501,0.0
25105,08 05,11077500,33.770295000000004,-117.884501,0.0
25107,08 07,11077500,33.770295000000004,-117.884501,0.0
25108,08 08,11077500,33.770295000000004,-117.884501,0.0
25109,08 09,11077500,33.770295000000004,-117.884501,0.0
25110,08 10,11077500,33.770295000000004,-117.884501,0.0
25113,08 13,11077500,33.770295000000004,-117.884501,0.0
25118,08 18,11077500,33.770295000000004,-117.884501,0.0
25119,08 19,11077500,33.770295000000004,-117.884501,0.0
25120,08 20,11077500,33.770295000000004,-117.884501,0.0
25123,08 23,11077500,33.770295000000004,-117.884501,0.0
25124,08 24,11077500,33.770295000000004,-117.884501,0.0
25125,08 25,11077500,33.770295000000004,-117.884501,0.0
25126,08 26,11077500,33.770295000000004,-117.884501,0.0
25127,08 27,11077500,33.770295000000004,-117.884501,0.0
25128,08 28,11077500,33.770295000000004,-117.884501,0.0
25129,08 29,11077500,33.770295000000004,-117.884501,0.0
25130,08 30,11077500,33.770295000000004,-117.884501,0.0
25131,08 31,11077500,33.770295000000004,-117.884501,0.0
25132,09 01,11077500,33.770295000000004,-117.884501,0.0
25133,09 02,11077500,33.770295000000004,-117.884501,0.0
25134,09 03,11077500,33.770295000000004,-117.884501,0.0
25135,09 04,11077500,33.770295000000004,-117.884501,0.0
25136,09 05,11077500,33.770295000000004,-117.884501,0.0
25138,09 07,11077500,33.770295000000004,-117.884501,0.0
25145,09 14,11077500,33.770295000000004,-117.884501,0.0
25147,09 16,11077500,33.770295000000004,-117.884501,0.0
25148,09 17,11077500,33.770295000000004,-117.884501,0.0
25149,09 18,11077500,33.770295000000004,-117.884501,0.0
25151,09 20,11077500,33.770295000000004,-117.884501,0.0
25152,09 21,11077500,33.770295000000004,-117.884501,0.0
25154,09 23,11077500,33.770295000000004,-117.884501,0.0
25158,09 27,11077500,33.770295000000004,-117.884501,0.0
25159,09 28,11077500,33.770295000000004,-117.884501,0.0
25160,09 29,11077500,33.770295000000004,-117.884501,0.0
25163,10 02,11077500,33.770295000000004,-117.884501,0.0
25164,10 03,11077500,33.770295000000004,-117.884501,0.0
25165,10 04,11077500,33.770295000000004,-117.884501,0.0
25168,10 07,11077500,33.770295000000004,-117.884501,0.0
25169,10 08,11077500,33.770295000000004,-117.884501,0.0
25170,10 09,11077500,33.770295000000004,-117.884501,0.0
25171,10 10,11077500,33.770295000000004,-117.884501,0.0
25172,10 11,11077500,33.770295000000004,-117.884501,0.0
25173,10 12,11077500,33.770295000000004,-117.884501,0.0
25176,10 15,11077500,33.770295000000004,-117.884501,0.0
25177,10 16,11077500,33.770295000000004,-117.884501,0.0
25185,10 24,11077500,33.770295000000004,-117.884501,0.0
25186,10 25,11077500,33.770295000000004,-117.884501,0.0
25194,11 02,11077500,33.770295000000004,-117.884501,0.0
25195,11 03,11077500,33.770295000000004,-117.884501,0.0
25207,11 15,11077500,33.770295000000004,-117.884501,0.0
25208,11 16,11077500,33.770295000000004,-117.884501,0.0
25215,11 23,11077500,33.770295000000004,-117.884501,0.0
25236,12 14,11077500,33.770295000000004,-117.884501,0.0
25506,09 09,11078000,33.751128,-117.908391,0.005128205128205128
25943,11 19,11085000,34.11223,-117.969509,0.0005
26171,07 04,11087020,34.033344,-118.038123,36.225
26577,08 13,11088500,33.887792,-117.92645,0.7922499999999999
26904,07 05,11089500,33.895848,-117.886171,0.4124999999999999
27439,12 21,11097000,34.253614,-118.38897,1.3245
27711,09 18,11098000,34.222226,-118.177573,0.8295121951219513
28050,08 22,11101250,34.058344,-118.071735,2.0707500000000008
28409,08 15,11102300,34.016679,-118.088402,29.70153846153846
28830,10 09,11109600,34.523047,-118.757036,12.34560975609756
28918,01 05,11109800,34.460272,-118.752036,10.7305
29525,09 02,11111500,34.577766,-119.25789,0.4988571428571429
29909,09 20,11113000,34.450828,-118.925932,5.473428571428572
30264,09 09,11113500,34.395553,-119.076494,2.9071794871794876
30679,10 28,11118500,34.35222,-119.308447,2.95325
31041,10 24,11119500,34.401384,-119.487066,0.037
31299,07 08,11119750,34.426389,-119.722222,0.0
31300,07 09,11119750,34.426389,-119.722222,0.0
31301,07 10,11119750,34.426389,-119.722222,0.0
31302,07 11,11119750,34.426389,-119.722222,0.0
31304,07 13,11119750,34.426389,-119.722222,0.0
31305,07 14,11119750,34.426389,-119.722222,0.0
31306,07 15,11119750,34.426389,-119.722222,0.0
31307,07 16,11119750,34.426389,-119.722222,0.0
31308,07 17,11119750,34.426389,-119.722222,0.0
31309,07 18,11119750,34.426389,-119.722222,0.0
31310,07 19,11119750,34.426389,-119.722222,0.0
31311,07 20,11119750,34.426389,-119.722222,0.0
31312,07 21,11119750,34.426389,-119.722222,0.0
31313,07 22,11119750,34.426389,-119.722222,0.0
31314,07 23,11119750,34.426389,-119.722222,0.0
31315,07 24,11119750,34.426389,-119.722222,0.0
31316,07 25,11119750,34.426389,-119.722222,0.0
31333,08 11,11119750,34.426389,-119.722222,0.0
31334,08 12,11119750,34.426389,-119.722222,0.0
31335,08 13,11119750,34.426389,-119.722222,0.0
31337,08 15,11119750,34.426389,-119.722222,0.0
31338,08 16,11119750,34.426389,-119.722222,0.0
31358,09 05,11119750,34.426389,-119.722222,0.0
31359,09 06,11119750,34.426389,-119.722222,0.0
31360,09 07,11119750,34.426389,-119.722222,0.0
31363,09 10,11119750,34.426389,-119.722222,0.0
31365,09 12,11119750,34.426389,-119.722222,0.0
31366,09 13,11119750,34.426389,-119.722222,0.0
31367,09 14,11119750,34.426389,-119.722222,0.0
31370,09 17,11119750,34.426389,-119.722222,0.0
31371,09 18,11119750,34.426389,-119.722222,0.0
31786,11 06,11119940,34.444997,-119.80375,0.010499999999999999
32090,09 05,11120000,34.424719,-119.811805,0.06550000000000002
32472,09 21,11120500,34.459163000000004,-119.809028,0.09374999999999999
32826,09 09,11123000,34.524439,-119.687358,0.11649999999999998
33210,09 27,11123500,34.543603999999995,-119.864863,0.3324390243902439
33560,09 11,11124500,34.596656,-119.908752,0.4665
33952,10 07,11128250,34.618320000000004,-120.120703,0.2817142857142857
34361,11 19,11128500,34.584987,-120.144593,3.8533333333333326
34660,09 13,11132500,34.588596,-120.408494,0.66175
34979,07 28,11133000,34.637761,-120.426551,2.0243589743589743
35418,10 09,11136800,35.021921,-120.22848700000002,0.4695121951219513
35811,11 05,11140000,34.893868,-120.306546,0.0025
35812,11 06,11140000,34.893868,-120.306546,0.0025
36137,09 26,11141050,34.883590000000005,-120.494888,0.09558823529411767
36480,09 03,11141280,35.23553,-120.472386,2.4140000000000006
36881,10 08,11143000,36.245796,-121.773287,15.454634146341464
37232,09 23,11143200,36.474406,-121.72883600000002,5.542926829268293
37596,09 21,11143250,36.53912800000001,-121.880508,0.9826829268292683
37920,08 10,11147500,35.628581,-120.684337,0.0035000000000000005
38326,09 19,11148900,35.788579,-121.093805,0.012439024390243903
38784,12 20,11149400,35.76135700000001,-120.855458,61.73749999999999
39059,09 20,11149900,35.89663400000001,-121.088249,0.020731707317073172
39515,12 19,11150500,35.930243,-120.868791,109.61000000000001
39754,08 14,11151300,36.26802100000001,-121.066303,0.5854999999999999
40202,11 04,11151700,36.411076,-121.319374,70.53722222222221
40508,09 05,11152000,36.280521,-121.322706,5.18525
40928,10 29,11152300,36.555517,-121.549663,32.15
41289,10 24,11152500,36.631071,-121.672446,11.367499999999998
41666,11 04,11152600,36.755792,-121.610501,0.032
42031,11 03,11156500,36.609406,-121.20298,6.19775
42370,10 07,11158600,36.851899,-121.429937,1.0619512195121952
42732,10 03,11159000,36.900231,-121.597721,6.239268292682927
43076,09 11,11159200,36.939397,-121.770506,0.10225
43464,10 03,11160000,36.991339,-121.955793,2.4541463414634155
43830,10 03,11160500,37.044393,-122.072464,15.790975609756096
44201,10 08,11162500,37.260777,-122.32886,2.564146341463414
44557,09 28,11162630,37.466607,-122.434142,0.9543902439024392
44894,08 30,11164500,37.423273,-122.18941,0.3249999999999999
45268,09 07,11166000,37.421606,-122.135519,0.1613513513513514
45623,08 27,11169500,37.254388,-122.039404,0.59325
46009,09 16,11176400,37.561322,-121.683839,0.06902439024390244
46245,05 09,11176500,37.623265,-121.758842,3.0170000000000003
46756,10 01,11176900,37.626599,-121.883013,12.698108108108107
47129,10 08,11179000,37.587157,-121.960793,24.278292682926825
47477,09 20,11180500,37.606045,-122.02385,0.00024390243902439024
47480,09 23,11180500,37.606045,-122.02385,0.00024390243902439024
47831,09 08,11180700,37.585768,-122.048296,2.4905
48217,09 28,11180825,37.695208,-122.044962,0.19
48578,09 23,11180960,37.717707,-122.054407,0.002682926829268293
48584,09 29,11180960,37.717707,-122.054407,0.002682926829268293
48931,09 10,11181008,37.679931,-122.080519,0.2859999999999999
49316,09 29,11182500,37.772983,-121.994682,0.05292682926829267
49752,12 08,11186000,35.945226,-118.47758600000002,77.04615384615386
50037,09 18,11189500,35.73745200000001,-118.173689,16.714358974358976
50502,12 26,11192500,35.520789,-118.677033,133.35789473684213
50755,09 04,11200800,35.941617,-118.82287,2.6012500000000003
