,Date,site_no,LAT_GAGE,LNG_GAGE,LstAvgStrf
51175,10 28,11202000,36.174669,-118.695647,6.898461538461538
51527,10 14,11208000,36.52189,-118.799265,3.1421052631578945
51650,02 14,11214600,37.076333,-118.968723,10.52894736842105
52200,08 16,11216200,36.902724,-119.050946,6.929705882352941
52689,12 17,11216500,36.90328,-119.121505,16.725641025641025
52987,10 10,11218400,36.879669,-119.128727,47.256410256410255
53332,09 19,11224500,36.214677,-120.470712,0.06878048780487805
53784,12 14,11230215,37.309664,-118.962061,17.86842105263158
53787,12 17,11230215,37.309664,-118.962061,17.86842105263158
54098,10 23,11230500,37.339386,-118.973451,15.85128205128205
54320,06 01,11231500,37.361331,-118.992063,65.1025641025641
54593,02 29,11231600,37.359942,-118.998452,7.655555555555555
55225,11 21,11234760,37.316611,-119.329573,14.805128205128204
55525,09 16,11237500,37.198557,-119.213733,0.66225
55872,08 28,11238600,37.207724,-119.330127,3.4515151515151508
56318,11 16,11242000,37.144392,-119.454577,25.215384615384615
56712,12 14,11244000,37.288834,-119.530139,2.8687179487179484
56978,09 05,11246500,37.150781,-119.460411,3.4987179487179483
57451,12 21,11251000,36.984394,-119.724312,171.11499999999998
57726,09 21,11253310,36.402174,-120.433492,0.04975609756097561
58104,10 03,11264500,37.731593,-119.558774,30.397317073170736
58460,09 23,11266500,37.71687100000001,-119.666279,48.36341463414634
58874,11 10,11269700,37.58354600000001,-120.275744,157.94444444444446
59246,11 16,11270900,37.521603000000006,-120.332411,301.2307692307692
59519,08 15,11274000,37.350493,-120.97715,546.3675000000001
59865,07 26,11274500,37.315492,-121.125208,0.0
59866,07 27,11274500,37.315492,-121.125208,0.0
59867,07 28,11274500,37.315492,-121.125208,0.0
59868,07 29,11274500,37.315492,-121.125208,0.0
59869,07 30,11274500,37.315492,-121.125208,0.0
59870,07 31,11274500,37.315492,-121.125208,0.0
59871,08 01,11274500,37.315492,-121.125208,0.0
59872,08 02,11274500,37.315492,-121.125208,0.0
59873,08 03,11274500,37.315492,-121.125208,0.0
59874,08 04,11274500,37.315492,-121.125208,0.0
59875,08 05,11274500,37.315492,-121.125208,0.0
59876,08 06,11274500,37.315492,-121.125208,0.0
59877,08 07,11274500,37.315492,-121.125208,0.0
59878,08 08,11274500,37.315492,-121.125208,0.0
59879,08 09,11274500,37.315492,-121.125208,0.0
59880,08 10,11274500,37.315492,-121.125208,0.0
59881,08 11,11274500,37.315492,-121.125208,0.0
59882,08 12,11274500,37.315492,-121.125208,0.0
59883,08 13,11274500,37.315492,-121.125208,0.0
59884,08 14,11274500,37.315492,-121.125208,0.0
59885,08 15,11274500,37.315492,-121.125208,0.0
59886,08 16,11274500,37.315492,-121.125208,0.0
59887,08 17,11274500,37.315492,-121.125208,0.0
59888,08 18,11274500,37.315492,-121.125208,0.0
59889,08 19,11274500,37.315492,-121.125208,0.0
59890,08 20,11274500,37.315492,-121.125208,0.0
59891,08 21,11274500,37.315492,-121.125208,0.0
59892,08 22,11274500,37.315492,-121.125208,0.0
59893,08 23,11274500,37.315492,-121.125208,0.0
59894,08 24,11274500,37.315492,-121.125208,0.0
59895,08 25,11274500,37.315492,-121.125208,0.0
59896,08 26,11274500,37.315492,-121.125208,0.0
59897,08 27,11274500,37.315492,-121.125208,0.0
59898,08 28,11274500,37.315492,-121.125208,0.0
59899,08 29,11274500,37.315492,-121.125208,0.0
59900,08 30,11274500,37.315492,-121.125208,0.0
59901,08 31,11274500,37.315492,-121.125208,0.0
59902,09 01,11274500,37.315492,-121.125208,0.0
59903,09 02,11274500,37.315492,-121.125208,0.0
59904,09 03,11274500,37.315492,-121.125208,0.0
59905,09 04,11274500,37.315492,-121.125208,0.0
59906,09 05,11274500,37.315492,-121.125208,0.0
59907,09 06,11274500,37.315492,-121.125208,0.0
59908,09 07,11274500,37.315492,-121.125208,0.0
59909,09 08,11274500,37.315492,-121.125208,0.0
59910,09 09,11274500,37.315492,-121.125208,0.0
59911,09 10,11274500,37.315492,-121.125208,0.0
59912,09 11,11274500,37.315492,-121.125208,0.0
59913,09 12,11274500,37.315492,-121.125208,0.0
59914,09 13,11274500,37.315492,-121.125208,0.0
59915,09 14,11274500,37.315492,-121.125208,0.0
59916,09 15,11274500,37.315492,-121.125208,0.0
59917,09 16,11274500,37.315492,-121.125208,0.0
59918,09 17,11274500,37.315492,-121.125208,0.0
59919,09 18,11274500,37.315492,-121.125208,0.0
59920,09 19,11274500,37.315492,-121.125208,0.0
59921,09 20,11274500,37.315492,-121.125208,0.0
59922,09 21,11274500,37.315492,-121.125208,0.0
59923,09 22,11274500,37.315492,-121.125208,0.0
59924,09 23,11274500,37.315492,-121.125208,0.0
59925,09 24,11274500,37.315492,-121.125208,0.0
59926,09 25,11274500,37.315492,-121.125208,0.0
59927,09 26,11274500,37.315492,-121.125208,0.0
59928,09 27,11274500,37.315492,-121.125208,0.0
59929,09 28,11274500,37.315492,-121.125208,0.0
59930,09 29,11274500,37.315492,-121.125208,0.0
59931,09 30,11274500,37.315492,-121.125208,0.0
59932,10 01,11274500,37.315492,-121.125208,0.0
59933,10 02,11274500,37.315492,-121.125208,0.0
59934,10 03,11274500,37.315492,-121.125208,0.0
59935,10 04,11274500,37.315492,-121.125208,0.0
59936,10 05,11274500,37.315492,-121.125208,0.0
59937,10 06,11274500,37.315492,-121.125208,0.0
59938,10 07,11274500,37.315492,-121.125208,0.0
59939,10 08,11274500,37.315492,-121.125208,0.0
59940,10 09,11274500,37.315492,-121.125208,0.0
59941,10 10,11274500,37.315492,-121.125208,0.0
59942,10 11,11274500,37.315492,-121.125208,0.0
59943,10 12,11274500,37.315492,-121.125208,0.0
59944,10 13,11274500,37.315492,-121.125208,0.0
59948,10 17,11274500,37.315492,-121.125208,0.0
59949,10 18,11274500,37.315492,-121.125208,0.0
59950,10 19,11274500,37.315492,-121.125208,0.0
59951,10 20,11274500,37.315492,-121.125208,0.0
59952,10 21,11274500,37.315492,-121.125208,0.0
59953,10 22,11274500,37.315492,-121.125208,0.0
59954,10 23,11274500,37.315492,-121.125208,0.0
59955,10 24,11274500,37.315492,-121.125208,0.0
59956,10 25,11274500,37.315492,-121.125208,0.0
59957,10 26,11274500,37.315492,-121.125208,0.0
59958,10 27,11274500,37.315492,-121.125208,0.0
59959,10 28,11274500,37.315492,-121.125208,0.0
59960,10 29,11274500,37.315492,-121.125208,0.0
59961,10 30,11274500,37.315492,-121.125208,0.0
59962,10 31,11274500,37.315492,-121.125208,0.0
59963,11 01,11274500,37.315492,-121.125208,0.0
59964,11 02,11274500,37.315492,-121.125208,0.0
59965,11 03,11274500,37.315492,-121.125208,0.0
59966,11 04,11274500,37.315492,-121.125208,0.0
59967,11 05,11274500,37.315492,-121.125208,0.0
59968,11 06,11274500,37.315492,-121.125208,0.0
59969,11 07,11274500,37.315492,-121.125208,0.0
59970,11 08,11274500,37.315492,-121.125208,0.0
59971,11 09,11274500,37.315492,-121.125208,0.0
59972,11 10,11274500,37.315492,-121.125208,0.0
60285,09 18,11274630,37.486599,-121.209103,0.04536585365853659
60728,12 04,11276500,37.937421,-119.798233,47.7025
61048,10 19,11276600,37.879368,-119.947126,54.52307692307693
61407,10 12,11276900,37.881591,-119.970182,65.7731707317073
61784,10 23,11277300,37.967699,-119.917403,6.026999999999998
62141,10 14,11278000,37.969088,-119.882124,9.229756097560973
62508,10 15,11278300,37.894368,-119.962682,18.05641025641026
62901,11 11,11278400,37.890202,-119.969905,246.57999999999998
63215,09 20,11284400,37.84187100000001,-120.18491000000002,0.006341463414634147
63216,09 21,11284400,37.84187100000001,-120.18491000000002,0.006341463414634147
63633,11 11,11289650,37.666321,-120.44213899999998,271.0
64003,11 15,11290000,37.626875,-120.98798899999998,455.95
64109,02 29,11292000,38.297412,-119.741287,36.0
64682,09 23,11292700,38.24686,-120.031852,37.32051282051282
65086,10 31,11292900,38.193251,-120.099076,144.66666666666666
65207,02 29,11294000,38.392968,-119.999074,99.9
65823,11 05,11294500,38.245751,-120.289917,158.89743589743588
66116,08 24,11296500,38.197417,-120.008518,22.58205128205128
66507,09 18,11298000,38.092421,-120.168244,3.4450000000000003
66830,08 06,11299600,37.961036,-120.615203,0.0
66831,08 07,11299600,37.961036,-120.615203,0.0
66832,08 08,11299600,37.961036,-120.615203,0.0
66833,08 09,11299600,37.961036,-120.615203,0.0
66834,08 10,11299600,37.961036,-120.615203,0.0
66835,08 11,11299600,37.961036,-120.615203,0.0
66836,08 12,11299600,37.961036,-120.615203,0.0
66837,08 13,11299600,37.961036,-120.615203,0.0
66838,08 14,11299600,37.961036,-120.615203,0.0
66839,08 15,11299600,37.961036,-120.615203,0.0
66840,08 16,11299600,37.961036,-120.615203,0.0
66841,08 17,11299600,37.961036,-120.615203,0.0
66842,08 18,11299600,37.961036,-120.615203,0.0
66843,08 19,11299600,37.961036,-120.615203,0.0
66844,08 20,11299600,37.961036,-120.615203,0.0
66845,08 21,11299600,37.961036,-120.615203,0.0
66846,08 22,11299600,37.961036,-120.615203,0.0
66847,08 23,11299600,37.961036,-120.615203,0.0
66871,09 16,11299600,37.961036,-120.615203,0.0
66872,09 17,11299600,37.961036,-120.615203,0.0
66873,09 18,11299600,37.961036,-120.615203,0.0
66874,09 19,11299600,37.961036,-120.615203,0.0
66875,09 20,11299600,37.961036,-120.615203,0.0
66876,09 21,11299600,37.961036,-120.615203,0.0
67294,11 12,11302000,37.851594,-120.637982,331.56410256410254
67664,11 16,11303000,37.729651,-121.110493,414.725
67985,10 02,11314500,38.493523,-120.221027,42.47692307692307
68342,09 23,11315000,38.519078,-120.212693,0.258
68698,09 13,11316800,38.403246,-120.446868,2.420000000000001
69062,09 11,11317000,38.389634,-120.526593,8.094871794871795
69431,09 14,11318500,38.368246,-120.545482,6.241025641025642
69815,10 02,11319500,38.312693,-120.720211,447.97435897435895
70227,11 17,11323500,38.220473,-121.039665,389.4871794871795
70522,09 07,11325500,38.158529,-121.303559,145.9189189189189
70896,09 15,11335000,38.500186,-121.045221,17.882750000000005
71260,09 13,11342000,40.939594,-122.417235,223.2
71726,12 22,11345500,41.230729,-120.437173,15.630249999999998
71941,07 24,11348500,41.406001,-120.927746,25.745749999999997
72346,09 01,11355010,40.983218,-121.511927,1159.825
72750,10 09,11362500,40.973492,-121.779435,207.05128205128204
73146,11 08,11363000,41.019324,-121.911107,201.97435897435898
73561,12 27,11363930,41.039324,-121.985276,3.99921052631579
73844,10 05,11365000,40.843211,-122.017221,2645.230769230769
74226,10 21,11367500,41.188213,-122.065557,752.0769230769231
74391,04 03,11367760,41.12516,-122.06861,102.28571428571429
74872,07 27,11367800,41.110712,-122.096113,211.12820512820514
75270,08 28,11368000,40.958208,-122.219728,286.8157894736842
75707,11 07,11370500,40.600984,-122.444455,5525.25
76001,08 27,11372000,40.513206,-122.52418,84.53
76377,09 06,11374000,40.505152,-122.233335,32.699
76733,08 27,11376000,40.387098,-122.23861200000002,63.964999999999996
77110,09 07,11376025,40.53738,-121.732488,6.514545454545454
77476,09 07,11376550,40.39821,-122.146387,241.275
77903,11 07,11377100,40.288488,-122.186664,6410.5
78208,09 07,11379500,40.024598,-122.509724,1.9720000000000006
78600,10 03,11381500,40.054602,-122.024154,105.36585365853661
78940,09 07,11383500,40.014047,-121.948318,94.81000000000002
79349,10 20,11389500,39.214057,-122.000251,5299.0
79694,09 29,11390000,39.72599500000001,-121.708864,99.33170731707318
80084,10 23,11390500,39.009895,-121.82469,5232.75
80242,03 29,11395030,39.723781,-121.022178,43.80512820512821
80835,11 11,11395200,39.64739,-121.118847,6.073589743589743
81209,11 19,11396000,39.573501,-121.141625,4.737692307692308
81566,11 10,11396200,39.551277,-121.209405,7.3487179487179475
81677,02 29,11399500,40.168221,-121.093016,37.4
82249,09 22,11400500,40.187108,-121.188019,44.845
82654,10 31,11401112,40.071276,-121.164684,65.24871794871794
82947,08 19,11402000,40.002947,-120.954399,24.042750000000005
83397,11 11,11403200,39.980163,-121.27691000000002,176.72727272727272
83742,10 21,11403800,39.905441,-121.345244,1162.1842105263158
83873,02 29,11404300,39.891275,-121.294131,4.3225
84472,10 19,11404330,39.852385,-121.392467,176.4848484848485
84831,10 12,11404500,39.794329,-121.451635,93.38461538461539
85174,09 19,11406999,39.520164,-121.547748,529.5135135135135
85540,09 19,11407000,39.521553,-121.547748,627.725
85895,09 08,11408880,39.41156,-120.998007,29.989743589743583
86269,09 16,11409400,39.439336,-121.059121,4.327250000000001
86642,09 23,11413000,39.524894,-120.938007,143.40975609756094
87015,09 30,11413300,39.614336,-121.052178,9.285
87461,12 19,11414100,39.37990300000001,-120.499374,29.96410256410256
87701,08 15,11414250,39.318512,-120.65771200000002,7.292564102564102
88076,08 24,11416500,39.439622,-120.661882,4.517179487179486
88457,09 08,11417500,39.292115,-121.104675,42.83589743589744
88839,09 24,11418000,39.235171,-121.274126,978.3846153846154
89166,08 16,11418500,39.224338,-121.26857,3.6370000000000005
89604,10 27,11421000,39.175725,-121.524965,742.85
89988,11 14,11421770,39.254344,-120.774937,6.353846153846154
90354,11 14,11421790,39.213509,-120.845217,6.533333333333333
90702,10 27,11422500,39.131841,-120.959388,93.74358974358974
91040,09 29,11424000,39.000173,-121.406902,14.278048780487804
91389,09 12,11427000,38.93600900000001,-121.023833,49.365
91740,08 28,11427500,39.109627,-120.481313,9.092307692307692
92121,09 12,11427700,39.135738,-120.478535,0.8948717948717948
92487,09 12,11427750,39.13296,-120.48381299999998,0.9023076923076925
92848,09 07,11427760,39.025181,-120.595481,17.353846153846153
93256,10 19,11427770,39.026292,-120.60353700000002,19.243333333333332
93681,12 17,11428800,39.056572,-120.407976,13.212820512820512
93926,08 18,11429500,39.005462,-120.315471,9.615384615384615
94376,11 10,11430000,38.954628,-120.401586,7.015789473684211
94708,10 07,11433300,39.006289,-120.762152,241.35897435897436
95085,10 18,11435100,38.815741,-120.117131,8.517948717948716
95381,08 09,11436000,38.671298,-120.12268799999998,5.4456410256410255
95774,09 05,11439500,38.763518,-120.328528,45.8051282051282
96249,12 23,11441500,38.818795,-120.365196,8.602564102564102
96577,11 15,11441900,38.823793,-120.539369,11.274358974358973
96683,02 29,11443500,38.772958,-120.701598,33.1
97305,11 11,11444500,38.771013,-120.816324,488.20512820512823
97669,11 09,11446500,38.63546,-121.227726,1784.05
97971,09 06,11449500,38.9274,-122.843605,2.5490000000000004
98411,11 19,11451000,38.924065,-122.565815,4.32325
98704,09 07,11451100,39.165446,-122.619986,1.1149999999999998
99124,10 31,11452500,38.725182,-121.807187,11.2075
99530,12 10,11454000,38.515185,-122.081916,85.5275
99817,09 22,11456000,38.511297,-122.455813,0.38138888888888894
100185,09 24,11458000,38.368246,-122.303309,1.2412195121951217
100564,10 07,11459500,38.107698,-122.579981,0.18804878048780485
100930,10 07,11460400,38.026867,-122.736377,7.179189189189189
101265,09 06,11460600,38.0802,-122.78443500000002,6.868500000000002
101625,08 31,11460750,38.175753,-122.818325,4.89861111111111
101997,09 06,11461000,39.195447,-123.195005,0.4422499999999999
102355,08 29,11461500,39.246556,-123.130281,89.70500000000001
102753,09 30,11462500,39.026563,-123.130559,177.05853658536586
103120,10 01,11463000,38.879348,-123.05361200000002,175.40243902439025
103461,09 06,11463170,38.797683,-122.802493,0.9648717948717945
103834,09 13,11464000,38.613243,-122.836382,155.965
104226,10 09,11465200,38.698521,-122.958054,80.71926829268293
104568,09 15,11467000,38.508523,-122.927774,150.885
104933,09 14,11468000,39.172123,-123.669458,5.718000000000001
105314,09 29,11468500,39.428224,-123.737792,5.116585365853659
105665,09 14,11469000,40.313191,-124.283659,30.985000000000003
106017,08 31,11470500,39.407939,-122.97139,131.7948717948718
106345,07 24,11471500,39.388496,-123.116116,13.266666666666666
106758,09 09,11473900,39.706267,-123.325291,12.3205
107129,09 14,11475000,40.2182,-123.63253,35.29975
107504,09 23,11475560,39.7296,-123.643907,0.8268292682926829
107861,09 14,11475800,39.874596,-123.720578,19.095757575757574
108220,09 07,11476500,40.18181,-123.776143,36.464999999999996
108592,09 13,11476600,40.35125,-124.003931,1.257179487179487
108955,09 10,11477000,40.491524,-124.09977,98.57249999999998
109324,09 13,11478500,40.480416,-123.890876,9.223000000000003
109701,09 24,11480390,40.284313,-123.335303,0.17717948717948717
109982,07 01,11480410,40.370978,-123.436141,48.65526315789473
110415,09 06,11481000,40.909572,-124.060896,40.28999999999999
110788,09 13,11481200,41.010959,-124.081733,5.491750000000001
111154,09 13,11481500,40.905965,-123.815335,4.375555555555556
111520,09 13,11482500,41.29929,-124.051182,18.28425
111833,07 22,11516530,41.927919,-122.44418799999998,838.025
112216,08 08,11517500,41.822918,-122.595581,32.2375
112603,08 29,11519500,41.64069,-123.015037,26.840250000000005
112940,07 31,11520500,41.853738,-123.232273,1113.475
113349,09 12,11521500,41.835123,-123.383111,43.50499999999999
113716,09 13,11522500,41.377627,-123.477558,182.2
114063,08 25,11523000,41.30346,-123.534504,1730.9
114447,09 12,11523200,41.111257,-122.705579,37.372499999999995
114865,11 03,11525500,40.719312,-122.803634,307.475
