,Date,site_no,LAT_GAGE,LNG_GAGE,LstAvgStrf,Dryest Day
282,1980-10-09,10256500,33.870572,-116.681127,1.617317073170732,282
366,1980-01-01,10257550,33.898905,-116.621126,52.05529411764706,0
1002,1980-09-27,10257600,34.011123,-116.628069,0.9376923076923079,270
1292,1980-07-13,10257720,33.84418400000001,-116.605293,0.0371875,194
1731,1980-09-24,10258000,33.805019,-116.559182,0.39225,267
2022,1980-07-11,10258500,33.745022,-116.535571,0.195,192
2452,1980-09-13,10259000,33.760021,-116.550015,1.244,256
2780,1980-08-06,10259200,33.631136,-116.392234,0.08324999999999998,218
3186,1980-09-15,10260500,34.341114000000005,-117.228376,2.5930000000000004,258
3532,1980-08-26,10260950,34.338892,-117.257821,0.014000000000000002,238
3876,1980-08-04,10261500,34.573049,-117.320602,4.913500000000001,216
4316,1980-10-17,10263500,34.420831,-117.839507,4.300749999999999,290
4751,1980-12-25,10265150,37.668822,-118.817631,43.156756756756735,359
5063,1980-11-01,10270800,37.17687700000001,-118.56316499999998,19.26060606060606,305
5144,1980-01-21,10270872,37.213822,-118.61038899999998,15.603030303030305,20
5549,1980-02-29,10293000,38.327696,-119.214876,28.01,59
6138,1980-10-09,10296000,38.379637,-119.45016499999998,51.073170731707314,282
6504,1980-10-09,10296500,38.513245,-119.44988700000002,61.821951219512194,282
6870,1980-10-09,10308200,38.714627,-119.764898,68.30487804878047,282
7231,1980-10-04,10310000,38.769628,-119.833789,21.736585365853653,277
7578,1980-09-15,10336610,38.922408,-119.991571,9.07225,258
7942,1980-09-13,10336645,39.051852,-120.118521,1.0262500000000006,256
8310,1980-09-15,10336660,39.107407,-120.162135,2.21525,258
8675,1980-09-14,10336676,39.132129,-120.157691,1.11075,257
9066,1980-10-09,10336780,38.919908,-119.972404,16.288780487804882,282
9440,1980-10-17,10337500,39.166296,-120.144359,66.39,290
9728,1980-07-31,10338500,39.323517,-120.234365,4.1347499999999995,212
10194,1980-11-08,10340500,39.37324,-120.131587,23.445249999999994,312
10290,1980-02-12,10343000,39.456572,-120.287148,8.61,42
10861,1980-09-04,10343500,39.431572,-120.237979,2.36125,247
11287,1980-11-03,10344400,39.435741,-120.084366,39.30499999999999,307
11405,1980-02-29,10344500,39.38685200000001,-120.095476,58.955,59
12007,1980-10-22,10346000,39.427964,-120.034087,347.235,295
12426,1980-12-14,11014000,32.637557,-116.884189,5.34,348
12696,1980-09-09,11015000,32.834774,-116.623075,0.15799999999999997,252
13052,1980-08-30,11022200,32.836162,-116.900304,0.17833333333333337,242
13431,1980-09-12,11022480,32.840327,-117.025863,1.98125,255
13798,1980-09-13,11023000,32.76505,-117.168645,1.436578947368421,256
14147,1980-08-27,11023340,32.943101,-117.1217,1.3155,239
14524,1980-09-07,11025500,33.106987,-116.866137,0.37174999999999997,250
14896,1980-09-13,11028500,33.052266,-116.945584,0.027000000000000003,256
15263,1980-09-14,11042000,33.218090999999994,-117.360316,3.6464999999999996,257
15614,1980-08-30,11042400,33.459198,-116.92363600000002,1.3615384615384611,242
16045,1980-11-03,11043000,33.479751,-117.14392,0.61075,307
16425,1980-11-17,11044000,33.473918,-117.142254,2.8335,321
16711,1980-08-29,11046000,33.311144,-117.34726,1.5040540540540541,241
17081,1980-09-02,11046530,33.502526,-117.648106,0.17176470588235293,245
17513,1980-11-07,11051500,34.108345,-117.100591,5.13325,311
17825,1980-09-14,11055500,34.118345,-117.141704,0.44349999999999995,257
18185,1980-09-08,11055800,34.143899,-117.188651,1.2822500000000001,251
18539,1980-08-27,11057500,34.063625,-117.27282,0.4017948717948718,239
18915,1980-09-06,11058500,34.179176,-117.265598,1.0915384615384618,249
19303,1980-09-28,11059300,34.065013,-117.300321,17.241951219512192,271
19668,1980-09-27,11060400,34.078346,-117.300321,3.6753658536585356,270
20085,1980-11-17,11062000,34.21223,-117.458105,5.607749999999999,321
20403,1980-09-30,11062001,34.21223,-117.458105,20.690256410256406,273
20769,1980-09-30,11063510,34.263339,-117.466994,4.034999999999999,273
21125,1980-09-20,11063680,34.208341,-117.331434,0.6058536585365853,263
21498,1980-09-27,11065000,34.078901,-117.305599,0.07225000000000001,270
21834,1980-08-28,11066460,33.968626,-117.448381,54.544999999999995,240
22237,1980-10-04,11069500,33.738076,-116.83391,0.4183333333333333,277
22567,1980-08-29,11070500,33.664189,-117.293927,0.13499999999999995,241
22912,1980-08-08,11072100,33.889182,-117.562827,7.032972972972973,220
23341,1980-10-10,11073360,34.003901,-117.727001,1.8997560975609753,283
23664,1980-08-28,11073495,33.982791,-117.599497,21.310750000000006,240
24048,1980-09-15,11074000,33.883349,-117.64533,133.87499999999997,258
24403,1980-09-04,11075720,33.913346999999995,-117.842558,0.0005,247
24786,1980-09-21,11075800,33.712796999999995,-117.64505,0.03097560975609756,264
24888,1980-01-01,11077500,33.770295000000004,-117.884501,0.0,0
24947,1980-02-29,11077500,33.770295000000004,-117.884501,0.0,59
25008,1980-04-30,11077500,33.770295000000004,-117.884501,0.0,120
25010,1980-05-02,11077500,33.770295000000004,-117.884501,0.0,122
25016,1980-05-08,11077500,33.770295000000004,-117.884501,0.0,128
25017,1980-05-09,11077500,33.770295000000004,-117.884501,0.0,129
25018,1980-05-10,11077500,33.770295000000004,-117.884501,0.0,130
25019,1980-05-11,11077500,33.770295000000004,-117.884501,0.0,131
25024,1980-05-16,11077500,33.770295000000004,-117.884501,0.0,136
25025,1980-05-17,11077500,33.770295000000004,-117.884501,0.0,137
25026,1980-05-18,11077500,33.770295000000004,-117.884501,0.0,138
25027,1980-05-19,11077500,33.770295000000004,-117.884501,0.0,139
25028,1980-05-20,11077500,33.770295000000004,-117.884501,0.0,140
25029,1980-05-21,11077500,33.770295000000004,-117.884501,0.0,141
25031,1980-05-23,11077500,33.770295000000004,-117.884501,0.0,143
25032,1980-05-24,11077500,33.770295000000004,-117.884501,0.0,144
25033,1980-05-25,11077500,33.770295000000004,-117.884501,0.0,145
25034,1980-05-26,11077500,33.770295000000004,-117.884501,0.0,146
25035,1980-05-27,11077500,33.770295000000004,-117.884501,0.0,147
25037,1980-05-29,11077500,33.770295000000004,-117.884501,0.0,149
25038,1980-05-30,11077500,33.770295000000004,-117.884501,0.0,150
25040,1980-06-01,11077500,33.770295000000004,-117.884501,0.0,152
25041,1980-06-02,11077500,33.770295000000004,-117.884501,0.0,153
25043,1980-06-04,11077500,33.770295000000004,-117.884501,0.0,155
25046,1980-06-07,11077500,33.770295000000004,-117.884501,0.0,158
25047,1980-06-08,11077500,33.770295000000004,-117.884501,0.0,159
25048,1980-06-09,11077500,33.770295000000004,-117.884501,0.0,160
25049,1980-06-10,11077500,33.770295000000004,-117.884501,0.0,161
25050,1980-06-11,11077500,33.770295000000004,-117.884501,0.0,162
25051,1980-06-12,11077500,33.770295000000004,-117.884501,0.0,163
25054,1980-06-15,11077500,33.770295000000004,-117.884501,0.0,166
25055,1980-06-16,11077500,33.770295000000004,-117.884501,0.0,167
25056,1980-06-17,11077500,33.770295000000004,-117.884501,0.0,168
25057,1980-06-18,11077500,33.770295000000004,-117.884501,0.0,169
25058,1980-06-19,11077500,33.770295000000004,-117.884501,0.0,170
25059,1980-06-20,11077500,33.770295000000004,-117.884501,0.0,171
25060,1980-06-21,11077500,33.770295000000004,-117.884501,0.0,172
25061,1980-06-22,11077500,33.770295000000004,-117.884501,0.0,173
25063,1980-06-24,11077500,33.770295000000004,-117.884501,0.0,175
25064,1980-06-25,11077500,33.770295000000004,-117.884501,0.0,176
25065,1980-06-26,11077500,33.770295000000004,-117.884501,0.0,177
25066,1980-06-27,11077500,33.770295000000004,-117.884501,0.0,178
25067,1980-06-28,11077500,33.770295000000004,-117.884501,0.0,179
25068,1980-06-29,11077500,33.770295000000004,-117.884501,0.0,180
25069,1980-06-30,11077500,33.770295000000004,-117.884501,0.0,181
25070,1980-07-01,11077500,33.770295000000004,-117.884501,0.0,182
25071,1980-07-02,11077500,33.770295000000004,-117.884501,0.0,183
25072,1980-07-03,11077500,33.770295000000004,-117.884501,0.0,184
25074,1980-07-05,11077500,33.770295000000004,-117.884501,0.0,186
25075,1980-07-06,11077500,33.770295000000004,-117.884501,0.0,187
25076,1980-07-07,11077500,33.770295000000004,-117.884501,0.0,188
25077,1980-07-08,11077500,33.770295000000004,-117.884501,0.0,189
25082,1980-07-13,11077500,33.770295000000004,-117.884501,0.0,194
25084,1980-07-15,11077500,33.770295000000004,-117.884501,0.0,196
25087,1980-07-18,11077500,33.770295000000004,-117.884501,0.0,199
25093,1980-07-24,11077500,33.770295000000004,-117.884501,0.0,205
25095,1980-07-26,11077500,33.770295000000004,-117.884501,0.0,207
25096,1980-07-27,11077500,33.770295000000004,-117.884501,0.0,208
25097,1980-07-28,11077500,33.770295000000004,-117.884501,0.0,209
25098,1980-07-29,11077500,33.770295000000004,-117.884501,0.0,210
25099,1980-07-30,11077500,33.770295000000004,-117.884501,0.0,211
25100,1980-07-31,11077500,33.770295000000004,-117.884501,0.0,212
25101,1980-08-01,11077500,33.770295000000004,-117.884501,0.0,213
25103,1980-08-03,11077500,33.770295000000004,-117.884501,0.0,215
25104,1980-08-04,11077500,33.770295000000004,-117.884501,0.0,216
25105,1980-08-05,11077500,33.770295000000004,-117.884501,0.0,217
25107,1980-08-07,11077500,33.770295000000004,-117.884501,0.0,219
25108,1980-08-08,11077500,33.770295000000004,-117.884501,0.0,220
25109,1980-08-09,11077500,33.770295000000004,-117.884501,0.0,221
25110,1980-08-10,11077500,33.770295000000004,-117.884501,0.0,222
25113,1980-08-13,11077500,33.770295000000004,-117.884501,0.0,225
25118,1980-08-18,11077500,33.770295000000004,-117.884501,0.0,230
25119,1980-08-19,11077500,33.770295000000004,-117.884501,0.0,231
25120,1980-08-20,11077500,33.770295000000004,-117.884501,0.0,232
25123,1980-08-23,11077500,33.770295000000004,-117.884501,0.0,235
25124,1980-08-24,11077500,33.770295000000004,-117.884501,0.0,236
25125,1980-08-25,11077500,33.770295000000004,-117.884501,0.0,237
25126,1980-08-26,11077500,33.770295000000004,-117.884501,0.0,238
25127,1980-08-27,11077500,33.770295000000004,-117.884501,0.0,239
25128,1980-08-28,11077500,33.770295000000004,-117.884501,0.0,240
25129,1980-08-29,11077500,33.770295000000004,-117.884501,0.0,241
25130,1980-08-30,11077500,33.770295000000004,-117.884501,0.0,242
25131,1980-08-31,11077500,33.770295000000004,-117.884501,0.0,243
25132,1980-09-01,11077500,33.770295000000004,-117.884501,0.0,244
25133,1980-09-02,11077500,33.770295000000004,-117.884501,0.0,245
25134,1980-09-03,11077500,33.770295000000004,-117.884501,0.0,246
25135,1980-09-04,11077500,33.770295000000004,-117.884501,0.0,247
25136,1980-09-05,11077500,33.770295000000004,-117.884501,0.0,248
25138,1980-09-07,11077500,33.770295000000004,-117.884501,0.0,250
25145,1980-09-14,11077500,33.770295000000004,-117.884501,0.0,257
25147,1980-09-16,11077500,33.770295000000004,-117.884501,0.0,259
25148,1980-09-17,11077500,33.770295000000004,-117.884501,0.0,260
25149,1980-09-18,11077500,33.770295000000004,-117.884501,0.0,261
25151,1980-09-20,11077500,33.770295000000004,-117.884501,0.0,263
25152,1980-09-21,11077500,33.770295000000004,-117.884501,0.0,264
25154,1980-09-23,11077500,33.770295000000004,-117.884501,0.0,266
25158,1980-09-27,11077500,33.770295000000004,-117.884501,0.0,270
25159,1980-09-28,11077500,33.770295000000004,-117.884501,0.0,271
25160,1980-09-29,11077500,33.770295000000004,-117.884501,0.0,272
25163,1980-10-02,11077500,33.770295000000004,-117.884501,0.0,275
25164,1980-10-03,11077500,33.770295000000004,-117.884501,0.0,276
25165,1980-10-04,11077500,33.770295000000004,-117.884501,0.0,277
25168,1980-10-07,11077500,33.770295000000004,-117.884501,0.0,280
25169,1980-10-08,11077500,33.770295000000004,-117.884501,0.0,281
25170,1980-10-09,11077500,33.770295000000004,-117.884501,0.0,282
25171,1980-10-10,11077500,33.770295000000004,-117.884501,0.0,283
25172,1980-10-11,11077500,33.770295000000004,-117.884501,0.0,284
25173,1980-10-12,11077500,33.770295000000004,-117.884501,0.0,285
25176,1980-10-15,11077500,33.770295000000004,-117.884501,0.0,288
25177,1980-10-16,11077500,33.770295000000004,-117.884501,0.0,289
25185,1980-10-24,11077500,33.770295000000004,-117.884501,0.0,297
25186,1980-10-25,11077500,33.770295000000004,-117.884501,0.0,298
25194,1980-11-02,11077500,33.770295000000004,-117.884501,0.0,306
25195,1980-11-03,11077500,33.770295000000004,-117.884501,0.0,307
25207,1980-11-15,11077500,33.770295000000004,-117.884501,0.0,319
25208,1980-11-16,11077500,33.770295000000004,-117.884501,0.0,320
25215,1980-11-23,11077500,33.770295000000004,-117.884501,0.0,327
25236,1980-12-14,11077500,33.770295000000004,-117.884501,0.0,348
25506,1980-09-09,11078000,33.751128,-117.908391,0.005128205128205128,252
25943,1980-11-19,11085000,34.11223,-117.969509,0.0005,323
26171,1980-07-04,11087020,34.033344,-118.038123,36.225,185
26577,1980-08-13,11088500,33.887792,-117.92645,0.7922499999999999,225
26904,1980-07-05,11089500,33.895848,-117.886171,0.4124999999999999,186
27439,1980-12-21,11097000,34.253614,-118.38897,1.3245,355
27711,1980-09-18,11098000,34.222226,-118.177573,0.8295121951219513,261
28050,1980-08-22,11101250,34.058344,-118.071735,2.0707500000000008,234
28409,1980-08-15,11102300,34.016679,-118.088402,29.70153846153846,227
28830,1980-10-09,11109600,34.523047,-118.757036,12.34560975609756,282
28918,1980-01-05,11109800,34.460272,-118.752036,10.7305,4
29525,1980-09-02,11111500,34.577766,-119.25789,0.4988571428571429,245
29909,1980-09-20,11113000,34.450828,-118.925932,5.473428571428572,263
30264,1980-09-09,11113500,34.395553,-119.076494,2.9071794871794876,252
30679,1980-10-28,11118500,34.35222,-119.308447,2.95325,301
31041,1980-10-24,11119500,34.401384,-119.487066,0.037,297
31299,1980-07-08,11119750,34.426389,-119.722222,0.0,189
31300,1980-07-09,11119750,34.426389,-119.722222,0.0,190
31301,1980-07-10,11119750,34.426389,-119.722222,0.0,191
31302,1980-07-11,11119750,34.426389,-119.722222,0.0,192
31304,1980-07-13,11119750,34.426389,-119.722222,0.0,194
31305,1980-07-14,11119750,34.426389,-119.722222,0.0,195
31306,1980-07-15,11119750,34.426389,-119.722222,0.0,196
31307,1980-07-16,11119750,34.426389,-119.722222,0.0,197
31308,1980-07-17,11119750,34.426389,-119.722222,0.0,198
31309,1980-07-18,11119750,34.426389,-119.722222,0.0,199
31310,1980-07-19,11119750,34.426389,-119.722222,0.0,200
31311,1980-07-20,11119750,34.426389,-119.722222,0.0,201
31312,1980-07-21,11119750,34.426389,-119.722222,0.0,202
31313,1980-07-22,11119750,34.426389,-119.722222,0.0,203
31314,1980-07-23,11119750,34.426389,-119.722222,0.0,204
31315,1980-07-24,11119750,34.426389,-119.722222,0.0,205
31316,1980-07-25,11119750,34.426389,-119.722222,0.0,206
31333,1980-08-11,11119750,34.426389,-119.722222,0.0,223
31334,1980-08-12,11119750,34.426389,-119.722222,0.0,224
31335,1980-08-13,11119750,34.426389,-119.722222,0.0,225
31337,1980-08-15,11119750,34.426389,-119.722222,0.0,227
31338,1980-08-16,11119750,34.426389,-119.722222,0.0,228
31358,1980-09-05,11119750,34.426389,-119.722222,0.0,248
31359,1980-09-06,11119750,34.426389,-119.722222,0.0,249
31360,1980-09-07,11119750,34.426389,-119.722222,0.0,250
31363,1980-09-10,11119750,34.426389,-119.722222,0.0,253
31365,1980-09-12,11119750,34.426389,-119.722222,0.0,255
31366,1980-09-13,11119750,34.426389,-119.722222,0.0,256
31367,1980-09-14,11119750,34.426389,-119.722222,0.0,257
31370,1980-09-17,11119750,34.426389,-119.722222,0.0,260
31371,1980-09-18,11119750,34.426389,-119.722222,0.0,261
31786,1980-11-06,11119940,34.444997,-119.80375,0.010499999999999999,310
32090,1980-09-05,11120000,34.424719,-119.811805,0.06550000000000002,248
32472,1980-09-21,11120500,34.459163000000004,-119.809028,0.09374999999999999,264
32826,1980-09-09,11123000,34.524439,-119.687358,0.11649999999999998,252
33210,1980-09-27,11123500,34.543603999999995,-119.864863,0.3324390243902439,270
33560,1980-09-11,11124500,34.596656,-119.908752,0.4665,254
33952,1980-10-07,11128250,34.618320000000004,-120.120703,0.2817142857142857,280
34361,1980-11-19,11128500,34.584987,-120.144593,3.8533333333333326,323
34660,1980-09-13,11132500,34.588596,-120.408494,0.66175,256
34979,1980-07-28,11133000,34.637761,-120.426551,2.0243589743589743,209
35418,1980-10-09,11136800,35.021921,-120.22848700000002,0.4695121951219513,282
35811,1980-11-05,11140000,34.893868,-120.306546,0.0025,309
35812,1980-11-06,11140000,34.893868,-120.306546,0.0025,310
36137,1980-09-26,11141050,34.883590000000005,-120.494888,0.09558823529411767,269
36480,1980-09-03,11141280,35.23553,-120.472386,2.4140000000000006,246
36881,1980-10-08,11143000,36.245796,-121.773287,15.454634146341464,281
37232,1980-09-23,11143200,36.474406,-121.72883600000002,5.542926829268293,266
37596,1980-09-21,11143250,36.53912800000001,-121.880508,0.9826829268292683,264
37920,1980-08-10,11147500,35.628581,-120.684337,0.0035000000000000005,222
38326,1980-09-19,11148900,35.788579,-121.093805,0.012439024390243903,262
38784,1980-12-20,11149400,35.76135700000001,-120.855458,61.73749999999999,354
39059,1980-09-20,11149900,35.89663400000001,-121.088249,0.020731707317073172,263
39515,1980-12-19,11150500,35.930243,-120.868791,109.61000000000001,353
39754,1980-08-14,11151300,36.26802100000001,-121.066303,0.5854999999999999,226
40202,1980-11-04,11151700,36.411076,-121.319374,70.53722222222221,308
40508,1980-09-05,11152000,36.280521,-121.322706,5.18525,248
40928,1980-10-29,11152300,36.555517,-121.549663,32.15,302
41289,1980-10-24,11152500,36.631071,-121.672446,11.367499999999998,297
41666,1980-11-04,11152600,36.755792,-121.610501,0.032,308
42031,1980-11-03,11156500,36.609406,-121.20298,6.19775,307
42370,1980-10-07,11158600,36.851899,-121.429937,1.0619512195121952,280
42732,1980-10-03,11159000,36.900231,-121.597721,6.239268292682927,276
43076,1980-09-11,11159200,36.939397,-121.770506,0.10225,254
43464,1980-10-03,11160000,36.991339,-121.955793,2.4541463414634155,276
43830,1980-10-03,11160500,37.044393,-122.072464,15.790975609756096,276
44201,1980-10-08,11162500,37.260777,-122.32886,2.564146341463414,281
44557,1980-09-28,11162630,37.466607,-122.434142,0.9543902439024392,271
44894,1980-08-30,11164500,37.423273,-122.18941,0.3249999999999999,242
45268,1980-09-07,11166000,37.421606,-122.135519,0.1613513513513514,250
45623,1980-08-27,11169500,37.254388,-122.039404,0.59325,239
46009,1980-09-16,11176400,37.561322,-121.683839,0.06902439024390244,259
46245,1980-05-09,11176500,37.623265,-121.758842,3.0170000000000003,129
46756,1980-10-01,11176900,37.626599,-121.883013,12.698108108108107,274
47129,1980-10-08,11179000,37.587157,-121.960793,24.278292682926825,281
47477,1980-09-20,11180500,37.606045,-122.02385,0.00024390243902439024,263
47480,1980-09-23,11180500,37.606045,-122.02385,0.00024390243902439024,266
47831,1980-09-08,11180700,37.585768,-122.048296,2.4905,251
48217,1980-09-28,11180825,37.695208,-122.044962,0.19,271
48578,1980-09-23,11180960,37.717707,-122.054407,0.002682926829268293,266
48584,1980-09-29,11180960,37.717707,-122.054407,0.002682926829268293,272
48931,1980-09-10,11181008,37.679931,-122.080519,0.2859999999999999,253
49316,1980-09-29,11182500,37.772983,-121.994682,0.05292682926829267,272
49752,1980-12-08,11186000,35.945226,-118.47758600000002,77.04615384615386,342
50037,1980-09-18,11189500,35.73745200000001,-118.173689,16.714358974358976,261
50502,1980-12-26,11192500,35.520789,-118.677033,133.35789473684213,360
50755,1980-09-04,11200800,35.941617,-118.82287,2.6012500000000003,247
51175,1980-10-28,11202000,36.174669,-118.695647,6.898461538461538,301
